                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  10:29:45      Date:  16-Jul-2025                                              
     321      120      0.0000e+00    3.1619e-13    0.0000e+00                        
     321      142      0.0000e+00   -3.1619e-13    0.0000e+00                        
     322      121      0.0000e+00    1.2221e-12    0.0000e+00                        
     322      143      0.0000e+00   -1.2221e-12    0.0000e+00                        
     323      122      0.0000e+00    1.1013e-12    0.0000e+00                        
     323      144      0.0000e+00   -1.1013e-12    0.0000e+00                        
     324      123      0.0000e+00    1.2186e-12    0.0000e+00                        
     324      145      0.0000e+00   -1.2186e-12    0.0000e+00                        
     325      124      0.0000e+00    1.0161e-12    0.0000e+00                        
     325      146      0.0000e+00   -1.0161e-12    0.0000e+00                        
     326      125      0.0000e+00    8.9528e-13    0.0000e+00                        
     326      147      0.0000e+00   -8.9528e-13    0.0000e+00                        
     327      126      0.0000e+00    8.1890e-13    0.0000e+00                        
     327      148      0.0000e+00   -8.1890e-13    0.0000e+00                        
     328      127      0.0000e+00    5.7021e-13    0.0000e+00                        
     328      149      0.0000e+00   -5.7021e-13    0.0000e+00                        
     329      128      0.0000e+00   -1.5987e-14    0.0000e+00                        
     329      150      0.0000e+00    1.5987e-14    0.0000e+00                        
     330      129      0.0000e+00   -1.8030e-13    0.0000e+00                        
     330      151      0.0000e+00    1.8030e-13    0.0000e+00                        
     331      132      0.0000e+00    1.4717e+00    0.0000e+00                        
     331      154      0.0000e+00   -1.4717e+00    0.0000e+00                        
     332      133      0.0000e+00   -2.7425e-01    0.0000e+00                        
     332      155      0.0000e+00    2.7425e-01    0.0000e+00                        
     333      134      0.0000e+00   -5.6906e-01    0.0000e+00                        
     333      156      0.0000e+00    5.6906e-01    0.0000e+00                        
     334      135      0.0000e+00   -6.2325e-01    0.0000e+00                        
     334      157      0.0000e+00    6.2325e-01    0.0000e+00                        
     335      136      0.0000e+00   -6.3383e-01    0.0000e+00                        
     335      158      0.0000e+00    6.3383e-01    0.0000e+00                        
     336      137      0.0000e+00   -6.6728e-01    0.0000e+00                        
     336      159      0.0000e+00    6.6728e-01    0.0000e+00                        
     337      138      0.0000e+00   -7.1087e-01    0.0000e+00                        
     337      160      0.0000e+00    7.1087e-01    0.0000e+00                        
     338      139      0.0000e+00   -7.4748e-01    0.0000e+00                        
     338      161      0.0000e+00    7.4748e-01    0.0000e+00                        
     339      140      0.0000e+00   -7.7175e-01    0.0000e+00                        
     339      162      0.0000e+00    7.7175e-01    0.0000e+00                        
     340      141      0.0000e+00   -7.8358e-01    0.0000e+00                        
     340      163      0.0000e+00    7.8358e-01    0.0000e+00                        
     341      142      0.0000e+00   -7.8358e-01    0.0000e+00                        
     341      164      0.0000e+00    7.8358e-01    0.0000e+00                        
     342      143      0.0000e+00   -7.7175e-01    0.0000e+00                        
     342      165      0.0000e+00    7.7175e-01    0.0000e+00                        
     343      144      0.0000e+00   -7.4748e-01    0.0000e+00                        
     343      166      0.0000e+00    7.4748e-01    0.0000e+00                        
     344      145      0.0000e+00   -7.1087e-01    0.0000e+00                        
     344      167      0.0000e+00    7.1087e-01    0.0000e+00                        
     345      146      0.0000e+00   -6.6728e-01    0.0000e+00                        
     345      168      0.0000e+00    6.6728e-01    0.0000e+00                        
     346      147      0.0000e+00   -6.3383e-01    0.0000e+00                        
     346      169      0.0000e+00    6.3383e-01    0.0000e+00                        
     347      148      0.0000e+00   -6.2325e-01    0.0000e+00                        
     347      170      0.0000e+00    6.2325e-01    0.0000e+00                        
     348      149      0.0000e+00   -5.6906e-01    0.0000e+00                        
     348      171      0.0000e+00    5.6906e-01    0.0000e+00                        
     349      150      0.0000e+00   -2.7425e-01    0.0000e+00                        
     349      172      0.0000e+00    2.7425e-01    0.0000e+00                        
     350      151      0.0000e+00    1.4717e+00    0.0000e+00                        
     350      173      0.0000e+00   -1.4717e+00    0.0000e+00                        
     351      154      0.0000e+00    3.0090e+00    0.0000e+00                        
     351      176      0.0000e+00   -3.0090e+00    0.0000e+00                        
     352      155      0.0000e+00   -8.3037e-01    0.0000e+00                        
     352      177      0.0000e+00    8.3037e-01    0.0000e+00                        
     353      156      0.0000e+00   -1.2642e+00    0.0000e+00                        
     353      178      0.0000e+00    1.2642e+00    0.0000e+00                        
     354      157      0.0000e+00   -1.1993e+00    0.0000e+00                        
     354      179      0.0000e+00    1.1993e+00    0.0000e+00                        
     355      158      0.0000e+00   -1.2322e+00    0.0000e+00                        
     355      180      0.0000e+00    1.2322e+00    0.0000e+00                        
     356      159      0.0000e+00   -1.3356e+00    0.0000e+00                        
     356      181      0.0000e+00    1.3356e+00    0.0000e+00                        
     357      160      0.0000e+00   -1.4346e+00    0.0000e+00                        
     357      182      0.0000e+00    1.4346e+00    0.0000e+00                        
     358      161      0.0000e+00   -1.5080e+00    0.0000e+00                        
     358      183      0.0000e+00    1.5080e+00    0.0000e+00                        
     359      162      0.0000e+00   -1.5547e+00    0.0000e+00                        
     359      184      0.0000e+00    1.5547e+00    0.0000e+00                        
     360      163      0.0000e+00   -1.5773e+00    0.0000e+00                        
     360      185      0.0000e+00    1.5773e+00    0.0000e+00                        
     361      164      0.0000e+00   -1.5773e+00    0.0000e+00                        
     361      186      0.0000e+00    1.5773e+00    0.0000e+00                        
     362      165      0.0000e+00   -1.5547e+00    0.0000e+00                        
     362      187      0.0000e+00    1.5547e+00    0.0000e+00                        
     363      166      0.0000e+00   -1.5080e+00    0.0000e+00                        
     363      188      0.0000e+00    1.5080e+00    0.0000e+00                        
     364      167      0.0000e+00   -1.4346e+00    0.0000e+00                        
     364      189      0.0000e+00    1.4346e+00    0.0000e+00                        
     365      168      0.0000e+00   -1.3356e+00    0.0000e+00                        
     365      190      0.0000e+00    1.3356e+00    0.0000e+00                        
     366      169      0.0000e+00   -1.2322e+00    0.0000e+00                        
     366      191      0.0000e+00    1.2322e+00    0.0000e+00                        
     367      170      0.0000e+00   -1.1993e+00    0.0000e+00                        
     367      192      0.0000e+00    1.1993e+00    0.0000e+00                        
     368      171      0.0000e+00   -1.2642e+00    0.0000e+00                        
     368      193      0.0000e+00    1.2642e+00    0.0000e+00                        
     369      172      0.0000e+00   -8.3037e-01    0.0000e+00                        
     369      194      0.0000e+00    8.3037e-01    0.0000e+00                        
     370      173      0.0000e+00    3.0090e+00    0.0000e+00                        
     370      195      0.0000e+00   -3.0090e+00    0.0000e+00                        
     371      176      0.0000e+00    3.9825e+00    0.0000e+00                        
     371      198      0.0000e+00   -3.9825e+00    0.0000e+00                        
     372      177      0.0000e+00   -2.4314e+00    0.0000e+00                        
     372      199      0.0000e+00    2.4314e+00    0.0000e+00                        
     373      178      0.0000e+00   -1.7739e+00    0.0000e+00                        
     373      200      0.0000e+00    1.7739e+00    0.0000e+00                        
     374      179      0.0000e+00   -1.5843e+00    0.0000e+00                        
     374      201      0.0000e+00    1.5843e+00    0.0000e+00                        
     375      180      0.0000e+00   -1.8138e+00    0.0000e+00                        
     375      202      0.0000e+00    1.8138e+00    0.0000e+00                        
     376      181      0.0000e+00   -2.0342e+00    0.0000e+00                        
     376      203      0.0000e+00    2.0342e+00    0.0000e+00                        
     377      182      0.0000e+00   -2.1901e+00    0.0000e+00                        
     377      204      0.0000e+00    2.1901e+00    0.0000e+00                        
     378      183      0.0000e+00   -2.2954e+00    0.0000e+00                        
     378      205      0.0000e+00    2.2954e+00    0.0000e+00                        
     379      184      0.0000e+00   -2.3605e+00    0.0000e+00                        
     379      206      0.0000e+00    2.3605e+00    0.0000e+00                        
     380      185      0.0000e+00   -2.3916e+00    0.0000e+00                        
     380      207      0.0000e+00    2.3916e+00    0.0000e+00                        
     381      186      0.0000e+00   -2.3916e+00    0.0000e+00                        
     381      208      0.0000e+00    2.3916e+00    0.0000e+00                        
     382      187      0.0000e+00   -2.3605e+00    0.0000e+00                        
     382      209      0.0000e+00    2.3605e+00    0.0000e+00                        
     383      188      0.0000e+00   -2.2954e+00    0.0000e+00                        
     383      210      0.0000e+00    2.2954e+00    0.0000e+00                        
     384      189      0.0000e+00   -2.1901e+00    0.0000e+00                        
     384      211      0.0000e+00    2.1901e+00    0.0000e+00                        
     385      190      0.0000e+00   -2.0342e+00    0.0000e+00                        
     385      212      0.0000e+00    2.0342e+00    0.0000e+00                        
     386      191      0.0000e+00   -1.8138e+00    0.0000e+00                        
     386      213      0.0000e+00    1.8138e+00    0.0000e+00                        
     387      192      0.0000e+00   -1.5843e+00    0.0000e+00                        
     387      214      0.0000e+00    1.5843e+00    0.0000e+00                        
     388      193      0.0000e+00   -1.7739e+00    0.0000e+00                        
     388      215      0.0000e+00    1.7739e+00    0.0000e+00                        
     389      194      0.0000e+00   -2.4314e+00    0.0000e+00                        
     389      216      0.0000e+00    2.4314e+00    0.0000e+00                        
     390      195      0.0000e+00    3.9825e+00    0.0000e+00                        
     390      217      0.0000e+00   -3.9825e+00    0.0000e+00                        
     391      198      0.0000e+00   -5.2309e+00    0.0000e+00                        
     391      220      0.0000e+00    5.2309e+00    0.0000e+00                        
     392      199      0.0000e+00   -2.8698e+00    0.0000e+00                        
     392      221      0.0000e+00    2.8698e+00    0.0000e+00                        
     393      200      0.0000e+00   -1.1025e+00    0.0000e+00                        
     393      222      0.0000e+00    1.1025e+00    0.0000e+00                        
     394      201      0.0000e+00   -1.9891e+00    0.0000e+00                        
     394      223      0.0000e+00    1.9891e+00    0.0000e+00                        
     395      202      0.0000e+00   -2.5387e+00    0.0000e+00                        
     395      224      0.0000e+00    2.5387e+00    0.0000e+00                        
     396      203      0.0000e+00   -2.8341e+00    0.0000e+00                        
     396      225      0.0000e+00    2.8341e+00    0.0000e+00                        
     397      204      0.0000e+00   -3.0238e+00    0.0000e+00                        
     397      226      0.0000e+00    3.0238e+00    0.0000e+00                        
     398      205      0.0000e+00   -3.1477e+00    0.0000e+00                        
     398      227      0.0000e+00    3.1477e+00    0.0000e+00                        
     399      206      0.0000e+00   -3.2227e+00    0.0000e+00                        
     399      228      0.0000e+00    3.2227e+00    0.0000e+00                        
     400      207      0.0000e+00   -3.2582e+00    0.0000e+00                        
     400      229      0.0000e+00    3.2582e+00    0.0000e+00                        
     401      208      0.0000e+00   -3.2582e+00    0.0000e+00                        
     401      230      0.0000e+00    3.2582e+00    0.0000e+00                        
     402      209      0.0000e+00   -3.2227e+00    0.0000e+00                        
     402      231      0.0000e+00    3.2227e+00    0.0000e+00                        
     403      210      0.0000e+00   -3.1477e+00    0.0000e+00                        
     403      232      0.0000e+00    3.1477e+00    0.0000e+00                        
     404      211      0.0000e+00   -3.0238e+00    0.0000e+00                        
     404      233      0.0000e+00    3.0238e+00    0.0000e+00                        
     405      212      0.0000e+00   -2.8341e+00    0.0000e+00                        
     405      234      0.0000e+00    2.8341e+00    0.0000e+00                        
     406      213      0.0000e+00   -2.5387e+00    0.0000e+00                        
     406      235      0.0000e+00    2.5387e+00    0.0000e+00                        
     407      214      0.0000e+00   -1.9891e+00    0.0000e+00                        
     407      236      0.0000e+00    1.9891e+00    0.0000e+00                        
     408      215      0.0000e+00   -1.1025e+00    0.0000e+00                        
     408      237      0.0000e+00    1.1025e+00    0.0000e+00                        
     409      216      0.0000e+00   -2.8698e+00    0.0000e+00                        
     409      238      0.0000e+00    2.8698e+00    0.0000e+00                        
     410      217      0.0000e+00   -5.2309e+00    0.0000e+00                        
     410      239      0.0000e+00    5.2309e+00    0.0000e+00                        
     411      220      0.0000e+00    2.5563e+01    0.0000e+00                        
     411      241      0.0000e+00   -2.5563e+01    0.0000e+00                        
     412      221      0.0000e+00    5.9801e+00    0.0000e+00                        
     412      242      0.0000e+00   -5.9801e+00    0.0000e+00                        
     413      222      0.0000e+00   -2.2183e+00    0.0000e+00                        
     413      243      0.0000e+00    2.2183e+00    0.0000e+00                        
     414      223      0.0000e+00   -3.4837e+00    0.0000e+00                        
     414      244      0.0000e+00    3.4837e+00    0.0000e+00                        
     415      224      0.0000e+00   -3.8403e+00    0.0000e+00                        
     415      245      0.0000e+00    3.8403e+00    0.0000e+00                        
     416      225      0.0000e+00   -4.0640e+00    0.0000e+00                        
     416      246      0.0000e+00    4.0640e+00    0.0000e+00                        
     417      226      0.0000e+00   -4.1979e+00    0.0000e+00                        
     417      247      0.0000e+00    4.1979e+00    0.0000e+00                        
     418      227      0.0000e+00   -4.2761e+00    0.0000e+00                        
     418      248      0.0000e+00    4.2761e+00    0.0000e+00                        
     419      228      0.0000e+00   -4.3195e+00    0.0000e+00                        
     419      249      0.0000e+00    4.3195e+00    0.0000e+00                        
     420      229      0.0000e+00   -4.3389e+00    0.0000e+00                        
     420      250      0.0000e+00    4.3389e+00    0.0000e+00                        
     421      230      0.0000e+00   -4.3389e+00    0.0000e+00                        
     421      251      0.0000e+00    4.3389e+00    0.0000e+00                        
     422      231      0.0000e+00   -4.3195e+00    0.0000e+00                        
     422      252      0.0000e+00    4.3195e+00    0.0000e+00                        
     423      232      0.0000e+00   -4.2761e+00    0.0000e+00                        
     423      253      0.0000e+00    4.2761e+00    0.0000e+00                        
     424      233      0.0000e+00   -4.1979e+00    0.0000e+00                        
     424      254      0.0000e+00    4.1979e+00    0.0000e+00                        
     425      234      0.0000e+00   -4.0640e+00    0.0000e+00                        
     425      255      0.0000e+00    4.0640e+00    0.0000e+00                        
     426      235      0.0000e+00   -3.8403e+00    0.0000e+00                        
     426      256      0.0000e+00    3.8403e+00    0.0000e+00                        
     427      236      0.0000e+00   -3.4837e+00    0.0000e+00                        
     427      257      0.0000e+00    3.4837e+00    0.0000e+00                        
     428      237      0.0000e+00   -2.2183e+00    0.0000e+00                        
     428      258      0.0000e+00    2.2183e+00    0.0000e+00                        
     429      238      0.0000e+00    5.9801e+00    0.0000e+00                        
     429      259      0.0000e+00   -5.9801e+00    0.0000e+00                        
     430      239      0.0000e+00    2.5563e+01    0.0000e+00                        
     430      260      0.0000e+00   -2.5563e+01    0.0000e+00                        
                                                                                     
  Internal End Moments (Note: Refers to local coordinates)                           
   Element    Node        Tx            My            Mz          BiMoment           
       1       21     -5.9244e+01    0.0000e+00   -1.2739e+02   -1.8829e-13          
       1       22      5.9244e+01    0.0000e+00   -2.5478e+02    1.5632e-13          
       2       22     -1.5011e+02    0.0000e+00    1.6637e+02    1.2790e-12          
       2       23      1.5011e+02    0.0000e+00   -1.2954e+01    3.4106e-13          
       3       23     -1.5939e+02    0.0000e+00   -9.4491e+01    1.5064e-12          
       3       24      1.5939e+02    0.0000e+00   -3.7206e+01    2.0464e-12          
       4       24     -1.3219e+02    0.0000e+00   -7.9255e+01    1.3642e-12          
       4       25      1.3219e+02    0.0000e+00   -3.8590e+01   -1.0232e-12          
       5       25     -1.0519e+02    0.0000e+00   -6.1585e+01    1.8616e-12          
       5       26      1.0519e+02    0.0000e+00   -3.1041e+01    1.7621e-12          
       6       26     -8.2197e+01    0.0000e+00   -4.9701e+01    4.0785e-12          
       6       27      8.2197e+01    0.0000e+00   -2.3498e+01    4.1496e-12          
       7       27     -6.2291e+01    0.0000e+00   -3.9437e+01    6.7502e-13          
       7       28      6.2291e+01    0.0000e+00   -1.6485e+01    2.2737e-12          
       8       28     -4.4710e+01    0.0000e+00   -3.0387e+01   -1.0871e-12          
       8       29      4.4710e+01    0.0000e+00   -9.9304e+00   -7.1054e-13          
       9       29     -2.8848e+01    0.0000e+00   -2.2383e+01   -2.4869e-13          
       9       30      2.8848e+01    0.0000e+00   -3.7024e+00   -1.2790e-13          
      10       30     -1.4135e+01    0.0000e+00   -1.5206e+01   -2.4158e-13          
      10       31      1.4135e+01    0.0000e+00    2.4040e+00   -2.1316e-13          
      11       31     -8.0269e-13    0.0000e+00   -8.6253e+00   -5.3364e-12          
      11       32      8.0269e-13    0.0000e+00    8.6253e+00   -5.3291e-12          
      12       32      1.4135e+01    0.0000e+00   -2.4040e+00   -1.8741e-12          
      12       33     -1.4135e+01    0.0000e+00    1.5206e+01   -1.8971e-12          
      13       33      2.8848e+01    0.0000e+00    3.7024e+00   -1.2257e-12          
      13       34     -2.8848e+01    0.0000e+00    2.2383e+01   -9.8055e-13          
      14       34      4.4710e+01    0.0000e+00    9.9304e+00    2.3448e-12          
      14       35     -4.4710e+01    0.0000e+00    3.0387e+01    2.1316e-12          
      15       35      6.2291e+01    0.0000e+00    1.6485e+01    1.3571e-12          
      15       36     -6.2291e+01    0.0000e+00    3.9437e+01    5.4001e-13          
      16       36      8.2197e+01    0.0000e+00    2.3498e+01   -2.8422e-14          
      16       37     -8.2197e+01    0.0000e+00    4.9701e+01   -9.6634e-13          
      17       37      1.0519e+02    0.0000e+00    3.1041e+01    1.9895e-12          
      17       38     -1.0519e+02    0.0000e+00    6.1585e+01    1.9327e-12          
      18       38      1.3219e+02    0.0000e+00    3.8590e+01    2.1885e-12          
      18       39     -1.3219e+02    0.0000e+00    7.9255e+01    2.5011e-12          
      19       39      1.5939e+02    0.0000e+00    3.7206e+01   -6.8212e-13          
      19       40     -1.5939e+02    0.0000e+00    9.4491e+01    1.7053e-12          
      20       40      1.5011e+02    0.0000e+00    1.2954e+01   -1.1369e-13          
      20       41     -1.5011e+02    0.0000e+00   -1.6637e+02    5.6843e-13          
      21       41      5.9244e+01    0.0000e+00    2.5478e+02   -5.3291e-14          
      21       42     -5.9244e+01    0.0000e+00    1.2739e+02   -5.6843e-14          
      22       43     -1.0110e-14    0.0000e+00   -5.6843e-13   -7.5828e-14          
      22       44      1.0110e-14    0.0000e+00   -8.7210e+01   -7.5828e-14          
      23       44     -1.0475e+02    0.0000e+00    8.7693e+01    3.5527e-13          
      23       45      1.0475e+02    0.0000e+00   -5.3323e+00    9.6634e-13          
      24       45     -1.0377e+02    0.0000e+00    1.5747e+01   -8.2423e-13          
      24       46      1.0377e+02    0.0000e+00    5.3578e+01    1.1369e-13          
      25       46     -1.0209e+02    0.0000e+00   -2.6405e+01   -8.9528e-13          
      25       47      1.0209e+02    0.0000e+00    4.9399e+01    5.6843e-14          
      26       47     -8.8872e+01    0.0000e+00   -3.1761e+01    2.7001e-13          
      26       48      8.8872e+01    0.0000e+00    4.0708e+01    5.1159e-13          
      27       48     -7.2116e+01    0.0000e+00   -3.0057e+01    1.1653e-12          
      27       49      7.2116e+01    0.0000e+00    3.4562e+01    1.9327e-12          
      28       49     -5.5635e+01    0.0000e+00   -2.7647e+01    2.0748e-12          
      28       50      5.5635e+01    0.0000e+00    2.9961e+01    1.8190e-12          
      29       50     -4.0306e+01    0.0000e+00   -2.5365e+01   -1.7337e-12          
      29       51      4.0306e+01    0.0000e+00    2.6501e+01   -1.5348e-12          
      30       51     -2.6136e+01    0.0000e+00   -2.3544e+01   -1.5206e-12          
      30       52      2.6136e+01    0.0000e+00    2.4059e+01   -1.8474e-12          
      31       52     -1.2837e+01    0.0000e+00   -2.2394e+01   -9.2548e-13          
      31       53      1.2837e+01    0.0000e+00    2.2586e+01   -8.1712e-13          
      32       53      4.1005e-12    0.0000e+00   -2.2048e+01    4.5239e-13          
      32       54     -4.1005e-12    0.0000e+00    2.2048e+01    4.6438e-13          
      33       54      1.2837e+01    0.0000e+00   -2.2586e+01    2.8599e-13          
      33       55     -1.2837e+01    0.0000e+00    2.2394e+01    3.1974e-13          
      34       55      2.6136e+01    0.0000e+00   -2.4059e+01   -3.7019e-12          
      34       56     -2.6136e+01    0.0000e+00    2.3544e+01   -3.5527e-12          
      35       56      4.0306e+01    0.0000e+00   -2.6501e+01    3.7659e-12          
      35       57     -4.0306e+01    0.0000e+00    2.5365e+01    3.2401e-12          
      36       57      5.5635e+01    0.0000e+00   -2.9961e+01    1.6698e-12          
      36       58     -5.5635e+01    0.0000e+00    2.7647e+01    6.8212e-13          
      37       58      7.2116e+01    0.0000e+00   -3.4562e+01   -2.8422e-13          
      37       59     -7.2116e+01    0.0000e+00    3.0057e+01   -6.2528e-13          
      38       59      8.8872e+01    0.0000e+00   -4.0708e+01    1.7621e-12          
      38       60     -8.8872e+01    0.0000e+00    3.1761e+01    1.4211e-12          
      39       60      1.0209e+02    0.0000e+00   -4.9399e+01   -5.4001e-13          
      39       61     -1.0209e+02    0.0000e+00    2.6405e+01   -3.4106e-13          
      40       61      1.0377e+02    0.0000e+00   -5.3578e+01   -6.2528e-13          
      40       62     -1.0377e+02    0.0000e+00   -1.5747e+01   -7.9581e-13          
      41       62      1.0475e+02    0.0000e+00    5.3323e+00    2.8422e-13          
      41       63     -1.0475e+02    0.0000e+00   -8.7693e+01    1.1369e-12          
      42       63      1.1313e-13    0.0000e+00    8.7210e+01    1.0955e-13          
      42       64     -1.1313e-13    0.0000e+00    4.5475e-13    1.0955e-13          
      43       65      2.1489e-14    0.0000e+00   -6.8212e-13   -2.3572e-14          
      43       66     -2.1489e-14    0.0000e+00    3.8186e+01   -2.3572e-14          
      44       66     -1.0105e+02    0.0000e+00    6.4212e+00    4.2633e-14          
      44       67      1.0105e+02    0.0000e+00    2.1126e+01   -1.0232e-12          
      45       67     -8.2517e+01    0.0000e+00   -2.5731e+00   -5.6843e-14          
      45       68      8.2517e+01    0.0000e+00    5.1960e+01    6.8212e-13          
      46       68     -7.3005e+01    0.0000e+00   -2.5943e+01   -1.4211e-14          
      46       69      7.3005e+01    0.0000e+00    6.4429e+01    5.1159e-13          
      47       69     -6.4995e+01    0.0000e+00   -3.7736e+01    2.1885e-12          
      47       70      6.4995e+01    0.0000e+00    6.1585e+01    1.7053e-12          
      48       70     -5.4610e+01    0.0000e+00   -3.9936e+01   -3.3396e-12          
      48       71      5.4610e+01    0.0000e+00    5.5041e+01   -2.8990e-12          
      49       71     -4.3104e+01    0.0000e+00   -3.8695e+01    8.4555e-13          
      49       72      4.3104e+01    0.0000e+00    4.8566e+01    1.3927e-12          
      50       72     -3.1643e+01    0.0000e+00   -3.6695e+01   -2.0250e-13          
      50       73      3.1643e+01    0.0000e+00    4.3040e+01   -3.1264e-13          
      51       73     -2.0666e+01    0.0000e+00   -3.4981e+01   -1.1937e-12          
      51       74      2.0666e+01    0.0000e+00    3.8758e+01   -1.3927e-12          
      52       74     -1.0187e+01    0.0000e+00   -3.4080e+01   -2.7356e-13          
      52       75      1.0187e+01    0.0000e+00    3.5841e+01   -2.9132e-13          
      53       75      4.3865e-12    0.0000e+00   -3.4308e+01   -3.8955e-12          
      53       76     -4.3865e-12    0.0000e+00    3.4308e+01   -3.8906e-12          
      54       76      1.0187e+01    0.0000e+00   -3.5841e+01    2.5882e-12          
      54       77     -1.0187e+01    0.0000e+00    3.4080e+01    2.5793e-12          
      55       77      2.0666e+01    0.0000e+00   -3.8758e+01    7.7804e-13          
      55       78     -2.0666e+01    0.0000e+00    3.4981e+01    6.1107e-13          
      56       78      3.1643e+01    0.0000e+00   -4.3040e+01   -1.2363e-12          
      56       79     -3.1643e+01    0.0000e+00    3.6695e+01   -9.3792e-13          
      57       79      4.3104e+01    0.0000e+00   -4.8566e+01    1.5490e-12          
      57       80     -4.3104e+01    0.0000e+00    3.8695e+01    1.3642e-12          
      58       80      5.4610e+01    0.0000e+00   -5.5041e+01    4.4054e-13          
      58       81     -5.4610e+01    0.0000e+00    3.9936e+01    3.6948e-13          
      59       81      6.4995e+01    0.0000e+00   -6.1585e+01   -2.9843e-13          
      59       82     -6.4995e+01    0.0000e+00    3.7736e+01   -2.8422e-13          
      60       82      7.3005e+01    0.0000e+00   -6.4429e+01    3.0695e-12          
      60       83     -7.3005e+01    0.0000e+00    2.5943e+01    3.4106e-12          
      61       83      8.2517e+01    0.0000e+00   -5.1960e+01    1.0658e-12          
      61       84     -8.2517e+01    0.0000e+00    2.5731e+00    1.8758e-12          
      62       84      1.0105e+02    0.0000e+00   -2.1126e+01    8.8107e-13          
      62       85     -1.0105e+02    0.0000e+00   -6.4212e+00    3.9790e-13          
      63       85      1.1357e-13    0.0000e+00   -3.8186e+01    1.1283e-13          
      63       86     -1.1357e-13    0.0000e+00    9.0949e-13    1.1283e-13          
      64       87     -4.0816e-15    0.0000e+00   -9.0949e-13   -2.1906e-15          
      64       88      4.0816e-15    0.0000e+00    5.8400e+01   -2.1906e-15          
      65       88     -6.5625e+01    0.0000e+00   -7.5814e+00    2.2737e-13          
      65       89      6.5625e+01    0.0000e+00    5.8642e+01    4.5475e-13          
      66       89     -5.6012e+01    0.0000e+00   -2.2892e+01    7.6739e-13          
      66       90      5.6012e+01    0.0000e+00    6.4447e+01    7.6739e-13          
      67       90     -4.6062e+01    0.0000e+00   -3.5089e+01    1.2719e-12          
      67       91      4.6062e+01    0.0000e+00    7.1308e+01    1.1369e-12          
      68       91     -3.9673e+01    0.0000e+00   -4.3990e+01    3.1335e-12          
      68       92      3.9673e+01    0.0000e+00    7.1300e+01    2.9559e-12          
      69       92     -3.3639e+01    0.0000e+00   -4.7413e+01    3.5527e-13          
      69       93      3.3639e+01    0.0000e+00    6.6484e+01    2.8422e-13          
      70       93     -2.6988e+01    0.0000e+00   -4.7163e+01   -3.6735e-12          
      70       94      2.6988e+01    0.0000e+00    6.0094e+01   -3.6522e-12          
      71       94     -2.0045e+01    0.0000e+00   -4.5465e+01   -2.6539e-12          
      71       95      2.0045e+01    0.0000e+00    5.3919e+01   -2.4727e-12          
      72       95     -1.3181e+01    0.0000e+00   -4.3749e+01    6.2492e-12          
      72       96      1.3181e+01    0.0000e+00    4.8828e+01    6.3380e-12          
      73       96     -6.5189e+00    0.0000e+00   -4.2851e+01   -1.1902e-12          
      73       97      6.5189e+00    0.0000e+00    4.5229e+01   -1.2292e-12          
      74       97     -1.3834e-12    0.0000e+00   -4.3259e+01   -3.4505e-13          
      74       98      1.3834e-12    0.0000e+00    4.3259e+01   -3.4456e-13          
      75       98      6.5189e+00    0.0000e+00   -4.5229e+01   -3.3387e-12          
      75       99     -6.5189e+00    0.0000e+00    4.2851e+01   -3.3431e-12          
      76       99      1.3181e+01    0.0000e+00   -4.8828e+01    2.3324e-12          
      76      100     -1.3181e+01    0.0000e+00    4.3749e+01    2.3377e-12          
      77      100      2.0045e+01    0.0000e+00   -5.3919e+01    4.5119e-13          
      77      101     -2.0045e+01    0.0000e+00    4.5465e+01    6.9633e-13          
      78      101      2.6988e+01    0.0000e+00   -6.0094e+01   -1.9540e-12          
      78      102     -2.6988e+01    0.0000e+00    4.7163e+01   -1.8474e-12          
      79      102      3.3639e+01    0.0000e+00   -6.6484e+01    1.6556e-12          
      79      103     -3.3639e+01    0.0000e+00    4.7413e+01    2.1316e-12          
      80      103      3.9673e+01    0.0000e+00   -7.1300e+01    3.0056e-12          
      80      104     -3.9673e+01    0.0000e+00    4.3990e+01    2.8990e-12          
      81      104      4.6062e+01    0.0000e+00   -7.1308e+01   -3.2685e-13          
      81      105     -4.6062e+01    0.0000e+00    3.5089e+01   -1.7053e-13          
      82      105      5.6012e+01    0.0000e+00   -6.4447e+01    1.1084e-12          
      82      106     -5.6012e+01    0.0000e+00    2.2892e+01    1.1084e-12          
      83      106      6.5625e+01    0.0000e+00   -5.8642e+01   -1.0516e-12          
      83      107     -6.5625e+01    0.0000e+00    7.5814e+00   -2.2737e-13          
      84      107      9.9928e-15    0.0000e+00   -5.8400e+01    7.4946e-14          
      84      108     -9.9928e-15    0.0000e+00   -1.3642e-12    7.4946e-14          
      85      109      5.7390e-15    0.0000e+00   -1.3642e-12   -3.1427e-15          
      85      110     -5.7390e-15    0.0000e+00    6.3020e+01   -3.1427e-15          
      86      110     -2.2281e+01    0.0000e+00   -1.1482e+01   -4.5830e-13          
      86      111      2.2281e+01    0.0000e+00    7.3751e+01   -5.1159e-13          
      87      111     -1.9689e+01    0.0000e+00   -3.1023e+01    8.3844e-13          
      87      112      1.9689e+01    0.0000e+00    7.5331e+01    7.6739e-13          
      88      112     -1.5967e+01    0.0000e+00   -4.1416e+01   -1.5312e-12          
