                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  10:17:21      Date:  17-Jul-2025                                              
     318      178      0.0000e+00    1.9800e+00    0.0000e+00                        
     319      178      0.0000e+00   -2.7899e+00    0.0000e+00                        
     319      199      0.0000e+00    2.7899e+00    0.0000e+00                        
     320      199      0.0000e+00   -3.6154e+00    0.0000e+00                        
     320      220      0.0000e+00    3.6154e+00    0.0000e+00                        
     321       11      0.0000e+00    3.6255e+00    0.0000e+00                        
     321       32      0.0000e+00   -3.6255e+00    0.0000e+00                        
     322       32      0.0000e+00    2.8004e+00    0.0000e+00                        
     322       53      0.0000e+00   -2.8004e+00    0.0000e+00                        
     323       53      0.0000e+00    1.9892e+00    0.0000e+00                        
     323       74      0.0000e+00   -1.9892e+00    0.0000e+00                        
     324       74      0.0000e+00    1.1887e+00    0.0000e+00                        
     324       95      0.0000e+00   -1.1887e+00    0.0000e+00                        
     325       95      0.0000e+00    3.9538e-01    0.0000e+00                        
     325      116      0.0000e+00   -3.9538e-01    0.0000e+00                        
     326      116      0.0000e+00   -3.9538e-01    0.0000e+00                        
     326      137      0.0000e+00    3.9538e-01    0.0000e+00                        
     327      137      0.0000e+00   -1.1887e+00    0.0000e+00                        
     327      158      0.0000e+00    1.1887e+00    0.0000e+00                        
     328      158      0.0000e+00   -1.9892e+00    0.0000e+00                        
     328      179      0.0000e+00    1.9892e+00    0.0000e+00                        
     329      179      0.0000e+00   -2.8004e+00    0.0000e+00                        
     329      200      0.0000e+00    2.8004e+00    0.0000e+00                        
     330      200      0.0000e+00   -3.6255e+00    0.0000e+00                        
     330      221      0.0000e+00    3.6255e+00    0.0000e+00                        
     331       12      0.0000e+00    3.6154e+00    0.0000e+00                        
     331       33      0.0000e+00   -3.6154e+00    0.0000e+00                        
     332       33      0.0000e+00    2.7899e+00    0.0000e+00                        
     332       54      0.0000e+00   -2.7899e+00    0.0000e+00                        
     333       54      0.0000e+00    1.9800e+00    0.0000e+00                        
     333       75      0.0000e+00   -1.9800e+00    0.0000e+00                        
     334       75      0.0000e+00    1.1825e+00    0.0000e+00                        
     334       96      0.0000e+00   -1.1825e+00    0.0000e+00                        
     335       96      0.0000e+00    3.9318e-01    0.0000e+00                        
     335      117      0.0000e+00   -3.9318e-01    0.0000e+00                        
     336      117      0.0000e+00   -3.9318e-01    0.0000e+00                        
     336      138      0.0000e+00    3.9318e-01    0.0000e+00                        
     337      138      0.0000e+00   -1.1825e+00    0.0000e+00                        
     337      159      0.0000e+00    1.1825e+00    0.0000e+00                        
     338      159      0.0000e+00   -1.9800e+00    0.0000e+00                        
     338      180      0.0000e+00    1.9800e+00    0.0000e+00                        
     339      180      0.0000e+00   -2.7899e+00    0.0000e+00                        
     339      201      0.0000e+00    2.7899e+00    0.0000e+00                        
     340      201      0.0000e+00   -3.6154e+00    0.0000e+00                        
     340      222      0.0000e+00    3.6154e+00    0.0000e+00                        
     341       13      0.0000e+00    3.5829e+00    0.0000e+00                        
     341       34      0.0000e+00   -3.5829e+00    0.0000e+00                        
     342       34      0.0000e+00    2.7562e+00    0.0000e+00                        
     342       55      0.0000e+00   -2.7562e+00    0.0000e+00                        
     343       55      0.0000e+00    1.9507e+00    0.0000e+00                        
     343       76      0.0000e+00   -1.9507e+00    0.0000e+00                        
     344       76      0.0000e+00    1.1626e+00    0.0000e+00                        
     344       97      0.0000e+00   -1.1626e+00    0.0000e+00                        
     345       97      0.0000e+00    3.8615e-01    0.0000e+00                        
     345      118      0.0000e+00   -3.8615e-01    0.0000e+00                        
     346      118      0.0000e+00   -3.8615e-01    0.0000e+00                        
     346      139      0.0000e+00    3.8615e-01    0.0000e+00                        
     347      139      0.0000e+00   -1.1626e+00    0.0000e+00                        
     347      160      0.0000e+00    1.1626e+00    0.0000e+00                        
     348      160      0.0000e+00   -1.9507e+00    0.0000e+00                        
     348      181      0.0000e+00    1.9507e+00    0.0000e+00                        
     349      181      0.0000e+00   -2.7562e+00    0.0000e+00                        
     349      202      0.0000e+00    2.7562e+00    0.0000e+00                        
     350      202      0.0000e+00   -3.5829e+00    0.0000e+00                        
     350      223      0.0000e+00    3.5829e+00    0.0000e+00                        
     351       14      0.0000e+00    3.5207e+00    0.0000e+00                        
     351       35      0.0000e+00   -3.5207e+00    0.0000e+00                        
     352       35      0.0000e+00    2.6924e+00    0.0000e+00                        
     352       56      0.0000e+00   -2.6924e+00    0.0000e+00                        
     353       56      0.0000e+00    1.8955e+00    0.0000e+00                        
     353       77      0.0000e+00   -1.8955e+00    0.0000e+00                        
     354       77      0.0000e+00    1.1253e+00    0.0000e+00                        
     354       98      0.0000e+00   -1.1253e+00    0.0000e+00                        
     355       98      0.0000e+00    3.7297e-01    0.0000e+00                        
     355      119      0.0000e+00   -3.7297e-01    0.0000e+00                        
     356      119      0.0000e+00   -3.7297e-01    0.0000e+00                        
     356      140      0.0000e+00    3.7297e-01    0.0000e+00                        
     357      140      0.0000e+00   -1.1253e+00    0.0000e+00                        
     357      161      0.0000e+00    1.1253e+00    0.0000e+00                        
     358      161      0.0000e+00   -1.8955e+00    0.0000e+00                        
     358      182      0.0000e+00    1.8955e+00    0.0000e+00                        
     359      182      0.0000e+00   -2.6924e+00    0.0000e+00                        
     359      203      0.0000e+00    2.6924e+00    0.0000e+00                        
     360      203      0.0000e+00   -3.5207e+00    0.0000e+00                        
     360      224      0.0000e+00    3.5207e+00    0.0000e+00                        
     361       15      0.0000e+00    3.4156e+00    0.0000e+00                        
     361       36      0.0000e+00   -3.4156e+00    0.0000e+00                        
     362       36      0.0000e+00    2.5858e+00    0.0000e+00                        
     362       57      0.0000e+00   -2.5858e+00    0.0000e+00                        
     363       57      0.0000e+00    1.8042e+00    0.0000e+00                        
     363       78      0.0000e+00   -1.8042e+00    0.0000e+00                        
     364       78      0.0000e+00    1.0640e+00    0.0000e+00                        
     364       99      0.0000e+00   -1.0640e+00    0.0000e+00                        
     365       99      0.0000e+00    3.5142e-01    0.0000e+00                        
     365      120      0.0000e+00   -3.5142e-01    0.0000e+00                        
     366      120      0.0000e+00   -3.5142e-01    0.0000e+00                        
     366      141      0.0000e+00    3.5142e-01    0.0000e+00                        
     367      141      0.0000e+00   -1.0640e+00    0.0000e+00                        
     367      162      0.0000e+00    1.0640e+00    0.0000e+00                        
     368      162      0.0000e+00   -1.8042e+00    0.0000e+00                        
     368      183      0.0000e+00    1.8042e+00    0.0000e+00                        
     369      183      0.0000e+00   -2.5858e+00    0.0000e+00                        
     369      204      0.0000e+00    2.5858e+00    0.0000e+00                        
     370      204      0.0000e+00   -3.4156e+00    0.0000e+00                        
     370      225      0.0000e+00    3.4156e+00    0.0000e+00                        
     371       16      0.0000e+00    3.2457e+00    0.0000e+00                        
     371       37      0.0000e+00   -3.2457e+00    0.0000e+00                        
     372       37      0.0000e+00    2.4169e+00    0.0000e+00                        
     372       58      0.0000e+00   -2.4169e+00    0.0000e+00                        
     373       58      0.0000e+00    1.6618e+00    0.0000e+00                        
     373       79      0.0000e+00   -1.6618e+00    0.0000e+00                        
     374       79      0.0000e+00    9.6964e-01    0.0000e+00                        
     374      100      0.0000e+00   -9.6964e-01    0.0000e+00                        
     375      100      0.0000e+00    3.1849e-01    0.0000e+00                        
     375      121      0.0000e+00   -3.1849e-01    0.0000e+00                        
     376      121      0.0000e+00   -3.1849e-01    0.0000e+00                        
     376      142      0.0000e+00    3.1849e-01    0.0000e+00                        
     377      142      0.0000e+00   -9.6964e-01    0.0000e+00                        
     377      163      0.0000e+00    9.6964e-01    0.0000e+00                        
     378      163      0.0000e+00   -1.6618e+00    0.0000e+00                        
     378      184      0.0000e+00    1.6618e+00    0.0000e+00                        
     379      184      0.0000e+00   -2.4169e+00    0.0000e+00                        
     379      205      0.0000e+00    2.4169e+00    0.0000e+00                        
     380      205      0.0000e+00   -3.2457e+00    0.0000e+00                        
     380      226      0.0000e+00    3.2457e+00    0.0000e+00                        
     381       17      0.0000e+00    2.9770e+00    0.0000e+00                        
     381       38      0.0000e+00   -2.9770e+00    0.0000e+00                        
     382       38      0.0000e+00    2.1568e+00    0.0000e+00                        
     382       59      0.0000e+00   -2.1568e+00    0.0000e+00                        
     383       59      0.0000e+00    1.4487e+00    0.0000e+00                        
     383       80      0.0000e+00   -1.4487e+00    0.0000e+00                        
     384       80      0.0000e+00    8.3183e-01    0.0000e+00                        
     384      101      0.0000e+00   -8.3183e-01    0.0000e+00                        
     385      101      0.0000e+00    2.7108e-01    0.0000e+00                        
     385      122      0.0000e+00   -2.7108e-01    0.0000e+00                        
     386      122      0.0000e+00   -2.7108e-01    0.0000e+00                        
     386      143      0.0000e+00    2.7108e-01    0.0000e+00                        
     387      143      0.0000e+00   -8.3183e-01    0.0000e+00                        
     387      164      0.0000e+00    8.3183e-01    0.0000e+00                        
     388      164      0.0000e+00   -1.4487e+00    0.0000e+00                        
     388      185      0.0000e+00    1.4487e+00    0.0000e+00                        
     389      185      0.0000e+00   -2.1568e+00    0.0000e+00                        
     389      206      0.0000e+00    2.1568e+00    0.0000e+00                        
     390      206      0.0000e+00   -2.9770e+00    0.0000e+00                        
     390      227      0.0000e+00    2.9770e+00    0.0000e+00                        
     391       18      0.0000e+00    2.5551e+00    0.0000e+00                        
     391       39      0.0000e+00   -2.5551e+00    0.0000e+00                        
     392       39      0.0000e+00    1.7659e+00    0.0000e+00                        
     392       60      0.0000e+00   -1.7659e+00    0.0000e+00                        
     393       60      0.0000e+00    1.1440e+00    0.0000e+00                        
     393       81      0.0000e+00   -1.1440e+00    0.0000e+00                        
     394       81      0.0000e+00    6.4277e-01    0.0000e+00                        
     394      102      0.0000e+00   -6.4277e-01    0.0000e+00                        
     395      102      0.0000e+00    2.0745e-01    0.0000e+00                        
     395      123      0.0000e+00   -2.0745e-01    0.0000e+00                        
     396      123      0.0000e+00   -2.0745e-01    0.0000e+00                        
     396      144      0.0000e+00    2.0745e-01    0.0000e+00                        
     397      144      0.0000e+00   -6.4277e-01    0.0000e+00                        
     397      165      0.0000e+00    6.4277e-01    0.0000e+00                        
     398      165      0.0000e+00   -1.1440e+00    0.0000e+00                        
     398      186      0.0000e+00    1.1440e+00    0.0000e+00                        
     399      186      0.0000e+00   -1.7659e+00    0.0000e+00                        
     399      207      0.0000e+00    1.7659e+00    0.0000e+00                        
     400      207      0.0000e+00   -2.5551e+00    0.0000e+00                        
     400      228      0.0000e+00    2.5551e+00    0.0000e+00                        
     401       19      0.0000e+00    1.8942e+00    0.0000e+00                        
     401       40      0.0000e+00   -1.8942e+00    0.0000e+00                        
     402       40      0.0000e+00    1.2014e+00    0.0000e+00                        
     402       61      0.0000e+00   -1.2014e+00    0.0000e+00                        
     403       61      0.0000e+00    7.3831e-01    0.0000e+00                        
     403       82      0.0000e+00   -7.3831e-01    0.0000e+00                        
     404       82      0.0000e+00    4.0452e-01    0.0000e+00                        
     404      103      0.0000e+00   -4.0452e-01    0.0000e+00                        
     405      103      0.0000e+00    1.2932e-01    0.0000e+00                        
     405      124      0.0000e+00   -1.2932e-01    0.0000e+00                        
     406      124      0.0000e+00   -1.2932e-01    0.0000e+00                        
     406      145      0.0000e+00    1.2932e-01    0.0000e+00                        
     407      145      0.0000e+00   -4.0452e-01    0.0000e+00                        
     407      166      0.0000e+00    4.0452e-01    0.0000e+00                        
     408      166      0.0000e+00   -7.3831e-01    0.0000e+00                        
     408      187      0.0000e+00    7.3831e-01    0.0000e+00                        
     409      187      0.0000e+00   -1.2014e+00    0.0000e+00                        
     409      208      0.0000e+00    1.2014e+00    0.0000e+00                        
     410      208      0.0000e+00   -1.8942e+00    0.0000e+00                        
     410      229      0.0000e+00    1.8942e+00    0.0000e+00                        
     411       20      0.0000e+00    9.0957e-01    0.0000e+00                        
     411       41      0.0000e+00   -9.0957e-01    0.0000e+00                        
     412       41      0.0000e+00    4.7696e-01    0.0000e+00                        
     412       62      0.0000e+00   -4.7696e-01    0.0000e+00                        
     413       62      0.0000e+00    2.6854e-01    0.0000e+00                        
     413       83      0.0000e+00   -2.6854e-01    0.0000e+00                        
     414       83      0.0000e+00    1.4261e-01    0.0000e+00                        
     414      104      0.0000e+00   -1.4261e-01    0.0000e+00                        
     415      104      0.0000e+00    4.5176e-02    0.0000e+00                        
     415      125      0.0000e+00   -4.5176e-02    0.0000e+00                        
     416      125      0.0000e+00   -4.5176e-02    0.0000e+00                        
     416      146      0.0000e+00    4.5176e-02    0.0000e+00                        
     417      146      0.0000e+00   -1.4261e-01    0.0000e+00                        
     417      167      0.0000e+00    1.4261e-01    0.0000e+00                        
     418      167      0.0000e+00   -2.6854e-01    0.0000e+00                        
     418      188      0.0000e+00    2.6854e-01    0.0000e+00                        
     419      188      0.0000e+00   -4.7696e-01    0.0000e+00                        
     419      209      0.0000e+00    4.7696e-01    0.0000e+00                        
     420      209      0.0000e+00   -9.0957e-01    0.0000e+00                        
     420      230      0.0000e+00    9.0957e-01    0.0000e+00                        
     421       21      0.0000e+00    1.3720e+01    0.0000e+00                        
     421       42      0.0000e+00   -1.3720e+01    0.0000e+00                        
     422       42      0.0000e+00    1.1840e+01    0.0000e+00                        
     422       63      0.0000e+00   -1.1840e+01    0.0000e+00                        
     423       63      0.0000e+00    9.0300e+00    0.0000e+00                        
     423       84      0.0000e+00   -9.0300e+00    0.0000e+00                        
     424       84      0.0000e+00    5.6298e+00    0.0000e+00                        
     424      105      0.0000e+00   -5.6298e+00    0.0000e+00                        
     425      105      0.0000e+00    1.9103e+00    0.0000e+00                        
     425      126      0.0000e+00   -1.9103e+00    0.0000e+00                        
     426      126      0.0000e+00   -1.9103e+00    0.0000e+00                        
     426      147      0.0000e+00    1.9103e+00    0.0000e+00                        
     427      147      0.0000e+00   -5.6298e+00    0.0000e+00                        
     427      168      0.0000e+00    5.6298e+00    0.0000e+00                        
     428      168      0.0000e+00   -9.0300e+00    0.0000e+00                        
     428      189      0.0000e+00    9.0300e+00    0.0000e+00                        
     429      189      0.0000e+00   -1.1840e+01    0.0000e+00                        
     429      210      0.0000e+00    1.1840e+01    0.0000e+00                        
     430      210      0.0000e+00   -1.3720e+01    0.0000e+00                        
     430      231      0.0000e+00    1.3720e+01    0.0000e+00                        
                                                                                     
  Internal End Moments (Note: Refers to local coordinates)                           
   Element    Node        Tx            My            Mz          BiMoment           
       1        1      4.6933e+02    0.0000e+00    4.3906e+03    9.6634e-13          
       1        2     -4.6933e+02    0.0000e+00   -3.3159e+03   -7.5033e-12          
       2        2      4.5010e+02    0.0000e+00    3.2219e+03   -5.7980e-12          
       2        3     -4.5010e+02    0.0000e+00   -2.2007e+03    3.8654e-12          
       3        3      4.1347e+02    0.0000e+00    2.1125e+03    2.3306e-12          
       3        4     -4.1347e+02    0.0000e+00   -1.1743e+03   -1.1369e-12          
       4        4      3.6493e+02    0.0000e+00    1.0959e+03   -1.5348e-12          
       4        5     -3.6493e+02    0.0000e+00   -2.6060e+02    3.4106e-12          
       5        5      3.0992e+02    0.0000e+00    1.9378e+02   -5.6843e-13          
       5        6     -3.0992e+02    0.0000e+00    5.2606e+02    1.3642e-12          
       6        6      2.5233e+02    0.0000e+00   -5.8090e+02    1.1653e-12          
       6        7     -2.5233e+02    0.0000e+00    1.1772e+03    5.6843e-13          
       7        7      1.9450e+02    0.0000e+00   -1.2202e+03   -3.6664e-12          
       7        8     -1.9450e+02    0.0000e+00    1.6878e+03   -4.7748e-12          
       8        8      1.3760e+02    0.0000e+00   -1.7195e+03   -1.7053e-12          
       8        9     -1.3760e+02    0.0000e+00    2.0553e+03   -3.2969e-12          
       9        9      8.1922e+01    0.0000e+00   -2.0762e+03    1.4069e-12          
       9       10     -8.1922e+01    0.0000e+00    2.2783e+03    6.8212e-13          
      10       10      2.7191e+01    0.0000e+00   -2.2886e+03    3.5527e-12          
      10       11     -2.7191e+01    0.0000e+00    2.3561e+03    3.5527e-12          
      11       11     -2.7191e+01    0.0000e+00   -2.3561e+03    1.1724e-13          
      11       12      2.7191e+01    0.0000e+00    2.2886e+03    2.7001e-13          
      12       12     -8.1922e+01    0.0000e+00   -2.2783e+03    2.0890e-12          
      12       13      8.1922e+01    0.0000e+00    2.0762e+03    2.1600e-12          
      13       13     -1.3760e+02    0.0000e+00   -2.0553e+03    4.2633e-13          
      13       14      1.3760e+02    0.0000e+00    1.7195e+03    6.8212e-13          
      14       14     -1.9450e+02    0.0000e+00   -1.6878e+03   -4.7464e-12          
      14       15      1.9450e+02    0.0000e+00    1.2202e+03   -7.6170e-12          
      15       15     -2.5233e+02    0.0000e+00   -1.1772e+03    6.3096e-12          
      15       16      2.5233e+02    0.0000e+00    5.8090e+02    6.4801e-12          
      16       16     -3.0992e+02    0.0000e+00   -5.2606e+02   -1.2506e-12          
      16       17      3.0992e+02    0.0000e+00   -1.9378e+02   -1.3642e-12          
      17       17     -3.6493e+02    0.0000e+00    2.6060e+02   -4.4906e-12          
      17       18      3.6493e+02    0.0000e+00   -1.0959e+03   -5.0022e-12          
      18       18     -4.1347e+02    0.0000e+00    1.1743e+03    4.1496e-12          
      18       19      4.1347e+02    0.0000e+00   -2.1125e+03    4.5475e-13          
      19       19     -4.5010e+02    0.0000e+00    2.2007e+03   -3.4106e-12          
      19       20      4.5010e+02    0.0000e+00   -3.2219e+03    2.2737e-12          
      20       20     -4.6933e+02    0.0000e+00    3.3159e+03    1.1937e-12          
      20       21      4.6933e+02    0.0000e+00   -4.3906e+03   -2.5011e-12          
      21       22      9.1357e+01    0.0000e+00    3.4106e+01   -6.5370e-13          
      21       23     -9.1357e+01    0.0000e+00   -3.8922e+00   -5.1159e-13          
      22       23      9.1087e+01    0.0000e+00    1.1324e+01    1.4211e-12          
      22       24     -9.1087e+01    0.0000e+00    5.6781e+00    1.7621e-12          
      23       24      8.3333e+01    0.0000e+00   -1.8679e-01   -9.2371e-13          
      23       25     -8.3333e+01    0.0000e+00    1.1784e+01   -5.6843e-13          
      24       25      7.2187e+01    0.0000e+00   -6.8779e+00    6.8212e-13          
      24       26     -7.2187e+01    0.0000e+00    1.5961e+01    1.3074e-12          
      25       26      6.0013e+01    0.0000e+00   -1.1214e+01    1.0090e-12          
      25       27     -6.0013e+01    0.0000e+00    1.8712e+01    7.6739e-13          
      26       27      4.7909e+01    0.0000e+00   -1.4216e+01   -1.9895e-13          
      26       28     -4.7909e+01    0.0000e+00    2.0388e+01   -3.6948e-13          
      27       28      3.6329e+01    0.0000e+00   -1.6401e+01   -8.1712e-13          
      27       29     -3.6329e+01    0.0000e+00    2.1275e+01   -1.4495e-12          
      28       29      2.5381e+01    0.0000e+00   -1.8053e+01   -5.5422e-13          
      28       30     -2.5381e+01    0.0000e+00    2.1586e+01   -8.3844e-13          
      29       30      1.4985e+01    0.0000e+00   -1.9330e+01   -1.7941e-13          
      29       31     -1.4985e+01    0.0000e+00    2.1474e+01   -1.9895e-13          
      30       31      4.9527e+00    0.0000e+00   -2.0314e+01    2.1334e-12          
      30       32     -4.9527e+00    0.0000e+00    2.1033e+01    2.0890e-12          
      31       32     -4.9527e+00    0.0000e+00   -2.1033e+01    1.2763e-12          
      31       33      4.9527e+00    0.0000e+00    2.0314e+01    1.2612e-12          
      32       33     -1.4985e+01    0.0000e+00   -2.1474e+01    1.5579e-12          
      32       34      1.4985e+01    0.0000e+00    1.9330e+01    1.7835e-12          
      33       34     -2.5381e+01    0.0000e+00   -2.1586e+01    1.4921e-13          
      33       35      2.5381e+01    0.0000e+00    1.8053e+01    2.8422e-13          
      34       35     -3.6329e+01    0.0000e+00   -2.1275e+01   -4.3343e-13          
      34       36      3.6329e+01    0.0000e+00    1.6401e+01   -4.8317e-13          
      35       36     -4.7909e+01    0.0000e+00   -2.0388e+01   -2.6290e-13          
      35       37      4.7909e+01    0.0000e+00    1.4216e+01   -4.8317e-13          
      36       37     -6.0013e+01    0.0000e+00   -1.8712e+01   -2.4656e-12          
      36       38      6.0013e+01    0.0000e+00    1.1214e+01   -2.0464e-12          
      37       38     -7.2187e+01    0.0000e+00   -1.5961e+01    8.9528e-13          
      37       39      7.2187e+01    0.0000e+00    6.8779e+00    1.0800e-12          
      38       39     -8.3333e+01    0.0000e+00   -1.1784e+01   -8.5265e-13          
      38       40      8.3333e+01    0.0000e+00    1.8679e-01   -9.0949e-13          
      39       40     -9.1087e+01    0.0000e+00   -5.6781e+00   -4.5475e-13          
      39       41      9.1087e+01    0.0000e+00   -1.1324e+01   -3.4106e-13          
      40       41     -9.1357e+01    0.0000e+00    3.8922e+00   -4.6896e-13          
      40       42      9.1357e+01    0.0000e+00   -3.4106e+01    5.6843e-14          
      41       43      7.6699e+01    0.0000e+00    5.6952e+01   -1.1227e-12          
      41       44     -7.6699e+01    0.0000e+00    1.1653e+00   -9.0949e-13          
      42       44      7.8148e+01    0.0000e+00    1.7358e+01   -1.1795e-12          
      42       45     -7.8148e+01    0.0000e+00    2.0822e+01   -1.2506e-12          
      43       45      7.2508e+01    0.0000e+00   -4.2128e+00    4.2633e-14          
      43       46     -7.2508e+01    0.0000e+00    3.0094e+01   -1.0800e-12          
      44       46      6.2993e+01    0.0000e+00   -1.5902e+01   -4.9027e-13          
      44       47     -6.2993e+01    0.0000e+00    3.4250e+01   -8.5265e-13          
      45       47      5.2143e+01    0.0000e+00   -2.2327e+01   -5.8975e-13          
      45       48     -5.2143e+01    0.0000e+00    3.5730e+01   -4.8317e-13          
      46       48      4.1311e+01    0.0000e+00   -2.5914e+01    8.1712e-13          
      46       49     -4.1311e+01    0.0000e+00    3.5780e+01    1.4211e-13          
      47       49      3.1069e+01    0.0000e+00   -2.7988e+01    1.2719e-12          
      47       50     -3.1069e+01    0.0000e+00    3.5113e+01    1.0090e-12          
      48       50      2.1551e+01    0.0000e+00   -2.9301e+01    1.4850e-12          
      48       51     -2.1551e+01    0.0000e+00    3.4143e+01    1.0800e-12          
      49       51      1.2657e+01    0.0000e+00   -3.0284e+01   -4.4409e-13          
      49       52     -1.2657e+01    0.0000e+00    3.3102e+01   -5.0449e-13          
      50       52      4.1719e+00    0.0000e+00   -3.1178e+01    1.2434e-12          
      50       53     -4.1719e+00    0.0000e+00    3.2104e+01    1.2577e-12          
      51       53     -4.1719e+00    0.0000e+00   -3.2104e+01   -2.6130e-12          
      51       54      4.1719e+00    0.0000e+00    3.1178e+01   -2.6290e-12          
      52       54     -1.2657e+01    0.0000e+00   -3.3102e+01    1.7266e-12          
      52       55      1.2657e+01    0.0000e+00    3.0284e+01    1.7266e-12          
      53       55     -2.1551e+01    0.0000e+00   -3.4143e+01    6.2172e-13          
      53       56      2.1551e+01    0.0000e+00    2.9301e+01    4.8317e-13          
      54       56     -3.1069e+01    0.0000e+00   -3.5113e+01   -1.2932e-12          
      54       57      3.1069e+01    0.0000e+00    2.7988e+01   -1.5632e-12          
      55       57     -4.1311e+01    0.0000e+00   -3.5780e+01    7.1765e-13          
      55       58      4.1311e+01    0.0000e+00    2.5914e+01    8.2423e-13          
      56       58     -5.2143e+01    0.0000e+00   -3.5730e+01   -5.8265e-13          
      56       59      5.2143e+01    0.0000e+00    2.2327e+01   -9.0949e-13          
      57       59     -6.2993e+01    0.0000e+00   -3.4250e+01   -1.0090e-12          
      57       60      6.2993e+01    0.0000e+00    1.5902e+01   -5.6843e-13          
      58       60     -7.2508e+01    0.0000e+00   -3.0094e+01    1.2079e-12          
      58       61      7.2508e+01    0.0000e+00    4.2128e+00    1.5348e-12          
      59       61     -7.8148e+01    0.0000e+00   -2.0822e+01   -5.2580e-13          
      59       62      7.8148e+01    0.0000e+00   -1.7358e+01   -5.1159e-13          
      60       62     -7.6699e+01    0.0000e+00   -1.1653e+00   -2.2737e-13          
      60       63      7.6699e+01    0.0000e+00   -5.6952e+01    6.8212e-13          
      61       64      5.4627e+01    0.0000e+00    7.3523e+01    5.1870e-13          
      61       65     -5.4627e+01    0.0000e+00    2.2928e+00    7.9581e-13          
      62       65      5.6189e+01    0.0000e+00    2.2711e+01    5.1870e-13          
      62       66     -5.6189e+01    0.0000e+00    3.0692e+01    6.2528e-13          
      63       66      5.2786e+01    0.0000e+00   -6.8066e+00   -1.1298e-12          
      63       67     -5.2786e+01    0.0000e+00    4.4034e+01   -1.1937e-12          
      64       67      4.6217e+01    0.0000e+00   -2.2974e+01    1.7764e-12          
      64       68     -4.6217e+01    0.0000e+00    4.9047e+01    1.9611e-12          
      65       68      3.8343e+01    0.0000e+00   -3.1370e+01    8.3134e-13          
      65       69     -3.8343e+01    0.0000e+00    4.9759e+01    1.0800e-12          
      66       69      3.0330e+01    0.0000e+00   -3.5483e+01   -2.4514e-13          
      66       70     -3.0330e+01    0.0000e+00    4.8447e+01   -4.1211e-13          
      67       70      2.2733e+01    0.0000e+00   -3.7397e+01    1.1049e-12          
      67       71     -2.2733e+01    0.0000e+00    4.6378e+01    9.2371e-13          
      68       71      1.5711e+01    0.0000e+00   -3.8332e+01    1.9682e-12          
      68       72     -1.5711e+01    0.0000e+00    4.4229e+01    2.1316e-12          
      69       72      9.2004e+00    0.0000e+00   -3.8987e+01   -5.9508e-13          
      69       73     -9.2004e+00    0.0000e+00    4.2339e+01   -5.4001e-13          
      70       73      3.0277e+00    0.0000e+00   -3.9756e+01   -4.1411e-12          
      70       74     -3.0277e+00    0.0000e+00    4.0843e+01   -4.1158e-12          
      71       74     -3.0277e+00    0.0000e+00   -4.0843e+01   -5.9863e-13          
      71       75      3.0277e+00    0.0000e+00    3.9756e+01   -6.0574e-13          
      72       75     -9.2004e+00    0.0000e+00   -4.2339e+01    2.0091e-12          
      72       76      9.2004e+00    0.0000e+00    3.8987e+01    2.0393e-12          
      73       76     -1.5711e+01    0.0000e+00   -4.4229e+01    2.6290e-13          
      73       77      1.5711e+01    0.0000e+00    3.8332e+01    2.6290e-13          
      74       77     -2.2733e+01    0.0000e+00   -4.6378e+01    1.0694e-12          
      74       78      2.2733e+01    0.0000e+00    3.7397e+01    1.0374e-12          
      75       78     -3.0330e+01    0.0000e+00   -4.8447e+01   -1.3571e-12          
      75       79      3.0330e+01    0.0000e+00    3.5483e+01   -1.1227e-12          
      76       79     -3.8343e+01    0.0000e+00   -4.9759e+01   -2.3448e-13          
      76       80      3.8343e+01    0.0000e+00    3.1370e+01    3.9790e-13          
      77       80     -4.6217e+01    0.0000e+00   -4.9047e+01    1.4637e-12          
      77       81      4.6217e+01    0.0000e+00    2.2974e+01    1.4779e-12          
      78       81     -5.2786e+01    0.0000e+00   -4.4034e+01    1.4921e-13          
      78       82      5.2786e+01    0.0000e+00    6.8066e+00    1.4211e-13          
      79       82     -5.6189e+01    0.0000e+00   -3.0692e+01   -3.5527e-13          
      79       83      5.6189e+01    0.0000e+00   -2.2711e+01   -1.7053e-13          
      80       83     -5.4627e+01    0.0000e+00   -2.2928e+00   -1.7764e-13          
      80       84      5.4627e+01    0.0000e+00   -7.3523e+01   -8.2423e-13          
      81       85      2.8305e+01    0.0000e+00    8.3211e+01   -6.0396e-13          
      81       86     -2.8305e+01    0.0000e+00    2.1825e+00   -2.5580e-13          
      82       86      2.9221e+01    0.0000e+00    2.6156e+01   -5.9330e-13          
      82       87     -2.9221e+01    0.0000e+00    3.5971e+01   -9.9476e-14          
      83       87      2.7652e+01    0.0000e+00   -8.1997e+00    2.8777e-13          
      83       88     -2.7652e+01    0.0000e+00    5.2393e+01    5.2580e-13          
      84       88      2.4357e+01    0.0000e+00   -2.7355e+01    6.0396e-13          
      84       89     -2.4357e+01    0.0000e+00    5.8418e+01    6.9633e-13          
      85       89      2.0270e+01    0.0000e+00   -3.7170e+01   -6.0396e-13          
      85       90     -2.0270e+01    0.0000e+00    5.8866e+01   -7.1054e-13          
      86       90      1.6043e+01    0.0000e+00   -4.1692e+01    4.9738e-13          
