                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  10:52:33      Date:  16-Jul-2025                                              
     393       60      0.0000e+00    1.2539e+00    0.0000e+00                        
     393       81      0.0000e+00   -1.2539e+00    0.0000e+00                        
     394       81      0.0000e+00    7.1446e-01    0.0000e+00                        
     394      102      0.0000e+00   -7.1446e-01    0.0000e+00                        
     395      102      0.0000e+00    2.3217e-01    0.0000e+00                        
     395      123      0.0000e+00   -2.3217e-01    0.0000e+00                        
     396      123      0.0000e+00   -2.3217e-01    0.0000e+00                        
     396      144      0.0000e+00    2.3217e-01    0.0000e+00                        
     397      144      0.0000e+00   -7.1446e-01    0.0000e+00                        
     397      165      0.0000e+00    7.1446e-01    0.0000e+00                        
     398      165      0.0000e+00   -1.2539e+00    0.0000e+00                        
     398      186      0.0000e+00    1.2539e+00    0.0000e+00                        
     399      186      0.0000e+00   -1.8935e+00    0.0000e+00                        
     399      207      0.0000e+00    1.8935e+00    0.0000e+00                        
     400      207      0.0000e+00   -2.6633e+00    0.0000e+00                        
     400      228      0.0000e+00    2.6633e+00    0.0000e+00                        
     401       19      0.0000e+00    2.1923e+00    0.0000e+00                        
     401       40      0.0000e+00   -2.1923e+00    0.0000e+00                        
     402       40      0.0000e+00    1.4601e+00    0.0000e+00                        
     402       61      0.0000e+00   -1.4601e+00    0.0000e+00                        
     403       61      0.0000e+00    9.2268e-01    0.0000e+00                        
     403       82      0.0000e+00   -9.2268e-01    0.0000e+00                        
     404       82      0.0000e+00    5.1468e-01    0.0000e+00                        
     404      103      0.0000e+00   -5.1468e-01    0.0000e+00                        
     405      103      0.0000e+00    1.6606e-01    0.0000e+00                        
     405      124      0.0000e+00   -1.6606e-01    0.0000e+00                        
     406      124      0.0000e+00   -1.6606e-01    0.0000e+00                        
     406      145      0.0000e+00    1.6606e-01    0.0000e+00                        
     407      145      0.0000e+00   -5.1468e-01    0.0000e+00                        
     407      166      0.0000e+00    5.1468e-01    0.0000e+00                        
     408      166      0.0000e+00   -9.2268e-01    0.0000e+00                        
     408      187      0.0000e+00    9.2268e-01    0.0000e+00                        
     409      187      0.0000e+00   -1.4601e+00    0.0000e+00                        
     409      208      0.0000e+00    1.4601e+00    0.0000e+00                        
     410      208      0.0000e+00   -2.1923e+00    0.0000e+00                        
     410      229      0.0000e+00    2.1923e+00    0.0000e+00                        
     411       20      0.0000e+00    1.4833e+00    0.0000e+00                        
     411       41      0.0000e+00   -1.4833e+00    0.0000e+00                        
     412       41      0.0000e+00    8.2156e-01    0.0000e+00                        
     412       62      0.0000e+00   -8.2156e-01    0.0000e+00                        
     413       62      0.0000e+00    4.9209e-01    0.0000e+00                        
     413       83      0.0000e+00   -4.9209e-01    0.0000e+00                        
     414       83      0.0000e+00    2.7380e-01    0.0000e+00                        
     414      104      0.0000e+00   -2.7380e-01    0.0000e+00                        
     415      104      0.0000e+00    8.8669e-02    0.0000e+00                        
     415      125      0.0000e+00   -8.8669e-02    0.0000e+00                        
     416      125      0.0000e+00   -8.8669e-02    0.0000e+00                        
     416      146      0.0000e+00    8.8669e-02    0.0000e+00                        
     417      146      0.0000e+00   -2.7380e-01    0.0000e+00                        
     417      167      0.0000e+00    2.7380e-01    0.0000e+00                        
     418      167      0.0000e+00   -4.9209e-01    0.0000e+00                        
     418      188      0.0000e+00    4.9209e-01    0.0000e+00                        
     419      188      0.0000e+00   -8.2156e-01    0.0000e+00                        
     419      209      0.0000e+00    8.2156e-01    0.0000e+00                        
     420      209      0.0000e+00   -1.4833e+00    0.0000e+00                        
     420      230      0.0000e+00    1.4833e+00    0.0000e+00                        
     421       21      0.0000e+00    1.3622e+01    0.0000e+00                        
     421       42      0.0000e+00   -1.3622e+01    0.0000e+00                        
     422       42      0.0000e+00    1.1748e+01    0.0000e+00                        
     422       63      0.0000e+00   -1.1748e+01    0.0000e+00                        
     423       63      0.0000e+00    8.9370e+00    0.0000e+00                        
     423       84      0.0000e+00   -8.9370e+00    0.0000e+00                        
     424       84      0.0000e+00    5.5582e+00    0.0000e+00                        
     424      105      0.0000e+00   -5.5582e+00    0.0000e+00                        
     425      105      0.0000e+00    1.8835e+00    0.0000e+00                        
     425      126      0.0000e+00   -1.8835e+00    0.0000e+00                        
     426      126      0.0000e+00   -1.8835e+00    0.0000e+00                        
     426      147      0.0000e+00    1.8835e+00    0.0000e+00                        
     427      147      0.0000e+00   -5.5582e+00    0.0000e+00                        
     427      168      0.0000e+00    5.5582e+00    0.0000e+00                        
     428      168      0.0000e+00   -8.9370e+00    0.0000e+00                        
     428      189      0.0000e+00    8.9370e+00    0.0000e+00                        
     429      189      0.0000e+00   -1.1748e+01    0.0000e+00                        
     429      210      0.0000e+00    1.1748e+01    0.0000e+00                        
     430      210      0.0000e+00   -1.3622e+01    0.0000e+00                        
     430      231      0.0000e+00    1.3622e+01    0.0000e+00                        
                                                                                     
  Internal End Moments (Note: Refers to local coordinates)                           
   Element    Node        Tx            My            Mz          BiMoment           
       1        1      4.7552e+02    0.0000e+00    4.3657e+03    1.8758e-12          
       1        2     -4.7552e+02    0.0000e+00   -3.2881e+03   -3.8654e-12          
       2        2      4.3799e+02    0.0000e+00    3.1721e+03    1.0232e-12          
       2        3     -4.3799e+02    0.0000e+00   -2.1652e+03    2.5011e-12          
       3        3      3.9084e+02    0.0000e+00    2.0604e+03    5.0022e-12          
       3        4     -3.9084e+02    0.0000e+00   -1.1454e+03   -1.8190e-12          
       4        4      3.3805e+02    0.0000e+00    1.0542e+03   -1.3074e-12          
       4        5     -3.3805e+02    0.0000e+00   -2.4533e+02   -6.8212e-13          
       5        5      2.8307e+02    0.0000e+00    1.6863e+02   -1.7053e-13          
       5        6     -2.8307e+02    0.0000e+00    5.2506e+02   -4.0927e-12          
       6        6      2.2824e+02    0.0000e+00   -5.8749e+02    9.6350e-12          
       6        7     -2.2824e+02    0.0000e+00    1.1602e+03    1.1937e-11          
       7        7      1.7479e+02    0.0000e+00   -1.2090e+03   -4.1780e-12          
       7        8     -1.7479e+02    0.0000e+00    1.6572e+03   -3.7517e-12          
       8        8      1.2315e+02    0.0000e+00   -1.6929e+03    4.5475e-13          
       8        9     -1.2315e+02    0.0000e+00    2.0144e+03   -6.2528e-13          
       9        9      7.3145e+01    0.0000e+00   -2.0378e+03   -1.1084e-12          
       9       10     -7.3145e+01    0.0000e+00    2.2311e+03   -1.8758e-12          
      10       10      2.4251e+01    0.0000e+00   -2.2427e+03   -3.7303e-13          
      10       11     -2.4251e+01    0.0000e+00    2.3072e+03   -6.1107e-13          
      11       11     -2.4251e+01    0.0000e+00   -2.3072e+03    2.1814e-12          
      11       12      2.4251e+01    0.0000e+00    2.2427e+03    2.1600e-12          
      12       12     -7.3145e+01    0.0000e+00   -2.2311e+03   -4.1638e-12          
      12       13      7.3145e+01    0.0000e+00    2.0378e+03   -2.9559e-12          
      13       13     -1.2315e+02    0.0000e+00   -2.0144e+03   -1.0061e-11          
      13       14      1.2315e+02    0.0000e+00    1.6929e+03   -1.1937e-11          
      14       14     -1.7479e+02    0.0000e+00   -1.6572e+03   -4.6896e-12          
      14       15      1.7479e+02    0.0000e+00    1.2090e+03   -3.8654e-12          
      15       15     -2.2824e+02    0.0000e+00   -1.1602e+03    1.1369e-13          
      15       16      2.2824e+02    0.0000e+00    5.8749e+02    1.1369e-13          
      16       16     -2.8307e+02    0.0000e+00   -5.2506e+02   -1.3642e-12          
      16       17      2.8307e+02    0.0000e+00   -1.6863e+02    0.0000e+00          
      17       17     -3.3805e+02    0.0000e+00    2.4533e+02   -8.0718e-12          
      17       18      3.3805e+02    0.0000e+00   -1.0542e+03   -2.7285e-12          
      18       18     -3.9084e+02    0.0000e+00    1.1454e+03    1.2506e-12          
      18       19      3.9084e+02    0.0000e+00   -2.0604e+03    3.1832e-12          
      19       19     -4.3799e+02    0.0000e+00    2.1652e+03   -5.1159e-13          
      19       20      4.3799e+02    0.0000e+00   -3.1721e+03   -4.7748e-12          
      20       20     -4.7552e+02    0.0000e+00    3.2881e+03    1.4211e-12          
      20       21      4.7552e+02    0.0000e+00   -4.3657e+03    1.3642e-12          
      21       22      1.1588e+02    0.0000e+00    4.7924e+01    6.2528e-13          
      21       23     -1.1588e+02    0.0000e+00   -1.7901e+01    2.8422e-13          
      22       23      1.0916e+02    0.0000e+00    2.8472e+01    4.5475e-13          
      22       24     -1.0916e+02    0.0000e+00   -4.7865e+00    6.8212e-13          
      23       24      9.6878e+01    0.0000e+00    1.3161e+01   -1.7195e-12          
      23       25     -9.6878e+01    0.0000e+00    6.2991e+00   -4.5475e-13          
      24       25      8.2582e+01    0.0000e+00    1.1866e+00    6.9633e-13          
      24       26     -8.2582e+01    0.0000e+00    1.5179e+01    5.6843e-14          
      25       26      6.8045e+01    0.0000e+00   -8.3575e+00    1.5490e-12          
      25       27     -6.8045e+01    0.0000e+00    2.2149e+01    1.1369e-12          
      26       27      5.4063e+01    0.0000e+00   -1.6088e+01    7.8160e-13          
      26       28     -5.4063e+01    0.0000e+00    2.7442e+01    8.8107e-13          
      27       28      4.0906e+01    0.0000e+00   -2.2331e+01   -7.4607e-13          
      27       29     -4.0906e+01    0.0000e+00    3.1236e+01   -1.3927e-12          
      28       29      2.8559e+01    0.0000e+00   -2.7252e+01    6.1462e-13          
      28       30     -2.8559e+01    0.0000e+00    3.3658e+01    6.5370e-13          
      29       30      1.6861e+01    0.0000e+00   -3.0935e+01   -1.0054e-12          
      29       31     -1.6861e+01    0.0000e+00    3.4797e+01   -1.0800e-12          
      30       31      5.5735e+00    0.0000e+00   -3.3416e+01   -8.9528e-13          
      30       32     -5.5735e+00    0.0000e+00    3.4707e+01   -8.6686e-13          
      31       32     -5.5735e+00    0.0000e+00   -3.4707e+01    2.1858e-12          
      31       33      5.5735e+00    0.0000e+00    3.3416e+01    2.1068e-12          
      32       33     -1.6861e+01    0.0000e+00   -3.4797e+01    1.3927e-12          
      32       34      1.6861e+01    0.0000e+00    3.0935e+01    1.4637e-12          
      33       34     -2.8559e+01    0.0000e+00   -3.3658e+01   -1.1475e-12          
      33       35      2.8559e+01    0.0000e+00    2.7252e+01   -8.9528e-13          
      34       35     -4.0906e+01    0.0000e+00   -3.1236e+01   -4.0714e-12          
      34       36      4.0906e+01    0.0000e+00    2.2331e+01   -3.3538e-12          
      35       36     -5.4063e+01    0.0000e+00   -2.7442e+01   -1.2079e-12          
      35       37      5.4063e+01    0.0000e+00    1.6088e+01   -1.6485e-12          
      36       37     -6.8045e+01    0.0000e+00   -2.2149e+01   -2.9843e-13          
      36       38      6.8045e+01    0.0000e+00    8.3575e+00    1.7053e-13          
      37       38     -8.2582e+01    0.0000e+00   -1.5179e+01    7.6739e-13          
      37       39      8.2582e+01    0.0000e+00   -1.1866e+00    2.2737e-13          
      38       39     -9.6878e+01    0.0000e+00   -6.2991e+00    2.6859e-12          
      38       40      9.6878e+01    0.0000e+00   -1.3161e+01    1.2506e-12          
      39       40     -1.0916e+02    0.0000e+00    4.7865e+00    9.5213e-13          
      39       41      1.0916e+02    0.0000e+00   -2.8472e+01    3.9790e-13          
      40       41     -1.1588e+02    0.0000e+00    1.7901e+01    7.9581e-13          
      40       42      1.1588e+02    0.0000e+00   -4.7924e+01    2.2737e-13          
      41       43      9.5185e+01    0.0000e+00    6.3738e+01    1.4211e-14          
      41       44     -9.5185e+01    0.0000e+00   -5.6047e+00    5.1159e-13          
      42       44      9.2510e+01    0.0000e+00    2.9101e+01    1.5632e-13          
      42       45     -9.2510e+01    0.0000e+00    1.2726e+01    1.1937e-12          
      43       45      8.3103e+01    0.0000e+00    7.2782e+00   -1.3074e-12          
      43       46     -8.3103e+01    0.0000e+00    2.4482e+01   -2.2737e-13          
      44       46      7.0925e+01    0.0000e+00   -7.5959e+00    3.8369e-13          
      44       47     -7.0925e+01    0.0000e+00    3.2353e+01   -1.1369e-13          
      45       47      5.8207e+01    0.0000e+00   -1.8252e+01    6.7502e-13          
      45       48     -5.8207e+01    0.0000e+00    3.7704e+01   -4.8317e-13          
      46       48      4.5968e+01    0.0000e+00   -2.6184e+01    4.6896e-13          
      46       49     -4.5968e+01    0.0000e+00    4.1315e+01    2.2737e-13          
      47       49      3.4564e+01    0.0000e+00   -3.2243e+01    2.4443e-12          
      47       50     -3.4564e+01    0.0000e+00    4.3619e+01    2.4158e-12          
      48       50      2.4002e+01    0.0000e+00   -3.6898e+01    3.6948e-13          
      48       51     -2.4002e+01    0.0000e+00    4.4848e+01    4.5475e-13          
      49       51      1.4116e+01    0.0000e+00   -4.0407e+01    4.2970e-12          
      49       52     -1.4116e+01    0.0000e+00    4.5116e+01    4.1922e-12          
      50       52      4.6569e+00    0.0000e+00   -4.2907e+01   -1.1262e-12          
      50       53     -4.6569e+00    0.0000e+00    4.4467e+01   -1.1369e-12          
      51       53     -4.6569e+00    0.0000e+00   -4.4467e+01   -2.1156e-12          
      51       54      4.6569e+00    0.0000e+00    4.2907e+01   -2.1423e-12          
      52       54     -1.4116e+01    0.0000e+00   -4.5116e+01   -9.2193e-13          
      52       55      1.4116e+01    0.0000e+00    4.0407e+01   -7.1765e-13          
      53       55     -2.4002e+01    0.0000e+00   -4.4848e+01    1.4566e-12          
      53       56      2.4002e+01    0.0000e+00    3.6898e+01    1.5348e-12          
      54       56     -3.4564e+01    0.0000e+00   -4.3619e+01   -4.9738e-14          
      54       57      3.4564e+01    0.0000e+00    3.2243e+01   -2.2737e-13          
      55       57     -4.5968e+01    0.0000e+00   -4.1315e+01   -2.8351e-12          
      55       58      4.5968e+01    0.0000e+00    2.6184e+01   -2.7569e-12          
      56       58     -5.8207e+01    0.0000e+00   -3.7704e+01    1.3713e-12          
      56       59      5.8207e+01    0.0000e+00    1.8252e+01    1.0800e-12          
      57       59     -7.0925e+01    0.0000e+00   -3.2353e+01    9.2371e-13          
      57       60      7.0925e+01    0.0000e+00    7.5959e+00    1.7053e-13          
      58       60     -8.3103e+01    0.0000e+00   -2.4482e+01   -1.9185e-12          
      58       61      8.3103e+01    0.0000e+00   -7.2782e+00   -1.1937e-12          
      59       61     -9.2510e+01    0.0000e+00   -1.2726e+01    5.8265e-13          
      59       62      9.2510e+01    0.0000e+00   -2.9101e+01   -1.7053e-13          
      60       62     -9.5185e+01    0.0000e+00    5.6047e+00    7.3896e-13          
      60       63      9.5185e+01    0.0000e+00   -6.3738e+01   -4.5475e-13          
      61       64      6.6786e+01    0.0000e+00    7.5458e+01    1.4779e-12          
      61       65     -6.6786e+01    0.0000e+00   -2.8330e-01    9.6634e-13          
      62       65      6.5978e+01    0.0000e+00    3.0802e+01    4.5475e-13          
      62       66     -6.5978e+01    0.0000e+00    2.4732e+01    9.6634e-13          
      63       66      6.0092e+01    0.0000e+00    3.0927e+00   -1.3500e-13          
      63       67     -6.0092e+01    0.0000e+00    3.8491e+01    7.6739e-13          
      64       67      5.1617e+01    0.0000e+00   -1.4542e+01   -2.4869e-13          
      64       68     -5.1617e+01    0.0000e+00    4.6119e+01   -5.9686e-13          
      65       68      4.2418e+01    0.0000e+00   -2.6226e+01   -4.5475e-13          
      65       69     -4.2418e+01    0.0000e+00    5.0316e+01   -4.5475e-13          
      66       69      3.3451e+01    0.0000e+00   -3.4321e+01   -2.2737e-13          
      66       70     -3.3451e+01    0.0000e+00    5.2540e+01   -3.6948e-13          
      67       70      2.5087e+01    0.0000e+00   -4.0176e+01   -2.2204e-12          
      67       71     -2.5087e+01    0.0000e+00    5.3555e+01   -2.2879e-12          
      68       71      1.7374e+01    0.0000e+00   -4.4552e+01    2.8813e-12          
      68       72     -1.7374e+01    0.0000e+00    5.3736e+01    2.9985e-12          
      69       72      1.0196e+01    0.0000e+00   -4.7867e+01    1.2612e-12          
      69       73     -1.0196e+01    0.0000e+00    5.3242e+01    1.2506e-12          
      70       73      3.3600e+00    0.0000e+00   -5.0348e+01   -3.5905e-12          
      70       74     -3.3600e+00    0.0000e+00    5.2119e+01   -3.6078e-12          
      71       74     -3.3600e+00    0.0000e+00   -5.2119e+01    6.1817e-13          
      71       75      3.3600e+00    0.0000e+00    5.0348e+01    6.1640e-13          
      72       75     -1.0196e+01    0.0000e+00   -5.3242e+01    2.6219e-12          
      72       76      1.0196e+01    0.0000e+00    4.7867e+01    2.5437e-12          
      73       76     -1.7374e+01    0.0000e+00   -5.3736e+01   -5.8975e-13          
      73       77      1.7374e+01    0.0000e+00    4.4552e+01   -6.5370e-13          
      74       77     -2.5087e+01    0.0000e+00   -5.3555e+01    2.9488e-13          
      74       78      2.5087e+01    0.0000e+00    4.0176e+01    2.1316e-13          
      75       78     -3.3451e+01    0.0000e+00   -5.2540e+01    1.5845e-12          
      75       79      3.3451e+01    0.0000e+00    3.4321e+01    1.5064e-12          
      76       79     -4.2418e+01    0.0000e+00   -5.0316e+01   -1.4282e-12          
      76       80      4.2418e+01    0.0000e+00    2.6226e+01   -1.6769e-12          
      77       80     -5.1617e+01    0.0000e+00   -4.6119e+01    1.4566e-12          
      77       81      5.1617e+01    0.0000e+00    1.4542e+01    6.5370e-13          
      78       81     -6.0092e+01    0.0000e+00   -3.8491e+01    6.3238e-13          
      78       82      6.0092e+01    0.0000e+00   -3.0927e+00    1.0516e-12          
      79       82     -6.5978e+01    0.0000e+00   -2.4732e+01   -7.2475e-13          
      79       83      6.5978e+01    0.0000e+00   -3.0802e+01   -1.4211e-12          
      80       83     -6.6786e+01    0.0000e+00    2.8330e-01   -3.4106e-13          
      80       84      6.6786e+01    0.0000e+00   -7.5458e+01    1.1369e-12          
      81       85      3.4319e+01    0.0000e+00    8.2258e+01    7.2475e-13          
      81       86     -3.4319e+01    0.0000e+00    1.7926e+00    8.5265e-13          
      82       86      3.4144e+01    0.0000e+00    3.2127e+01    2.0606e-13          
      82       87     -3.4144e+01    0.0000e+00    3.1288e+01    4.5475e-13          
      83       87      3.1369e+01    0.0000e+00    6.9379e-01   -2.0535e-12          
      83       88     -3.1369e+01    0.0000e+00    4.6989e+01   -2.0464e-12          
      84       88      2.7097e+01    0.0000e+00   -1.8887e+01   -1.8119e-13          
      84       89     -2.7097e+01    0.0000e+00    5.4848e+01    2.2737e-13          
      85       89      2.2320e+01    0.0000e+00   -3.1332e+01    1.1404e-12          
      85       90     -2.2320e+01    0.0000e+00    5.8458e+01    1.4921e-12          
      86       90      1.7606e+01    0.0000e+00   -3.9558e+01    1.9540e-12          
      86       91     -1.7606e+01    0.0000e+00    5.9824e+01    1.9327e-12          
      87       91      1.3194e+01    0.0000e+00   -4.5277e+01   -5.4925e-12          
      87       92     -1.3194e+01    0.0000e+00    5.9994e+01   -5.4499e-12          
      88       92      9.1273e+00    0.0000e+00   -4.9458e+01   -1.9114e-12          
      88       93     -9.1273e+00    0.0000e+00    5.9470e+01   -1.7479e-12          
      89       93      5.3513e+00    0.0000e+00   -5.2635e+01   -6.8656e-13          
      89       94     -5.3513e+00    0.0000e+00    5.8459e+01   -7.7449e-13          
      90       94      1.7624e+00    0.0000e+00   -5.5099e+01   -5.7376e-13          
      90       95     -1.7624e+00    0.0000e+00    5.7012e+01   -5.4534e-13          
      91       95     -1.7624e+00    0.0000e+00   -5.7012e+01   -1.7599e-12          
      91       96      1.7624e+00    0.0000e+00    5.5099e+01   -1.7533e-12          
      92       96     -5.3513e+00    0.0000e+00   -5.8459e+01    1.3882e-12          
      92       97      5.3513e+00    0.0000e+00    5.2635e+01    1.3927e-12          
      93       97     -9.1273e+00    0.0000e+00   -5.9470e+01    1.1884e-12          
      93       98      9.1273e+00    0.0000e+00    4.9458e+01    1.2079e-12          
      94       98     -1.3194e+01    0.0000e+00   -5.9994e+01    1.5543e-12          
      94       99      1.3194e+01    0.0000e+00    4.5277e+01    1.6698e-12          
      95       99     -1.7606e+01    0.0000e+00   -5.9824e+01   -1.0729e-12          
      95      100      1.7606e+01    0.0000e+00    3.9558e+01   -1.1369e-12          
      96      100     -2.2320e+01    0.0000e+00   -5.8458e+01   -2.9452e-12          
      96      101      2.2320e+01    0.0000e+00    3.1332e+01   -3.1122e-12          
      97      101     -2.7097e+01    0.0000e+00   -5.4848e+01    3.1264e-13          
      97      102      2.7097e+01    0.0000e+00    1.8887e+01    1.9895e-13          
      98      102     -3.1369e+01    0.0000e+00   -4.6989e+01    1.5881e-12          
      98      103      3.1369e+01    0.0000e+00   -6.9379e-01    1.9469e-12          
      99      103     -3.4144e+01    0.0000e+00   -3.1288e+01    7.7449e-13          
      99      104      3.4144e+01    0.0000e+00   -3.2127e+01    6.5370e-13          
     100      104     -3.4319e+01    0.0000e+00   -1.7926e+00    4.2633e-14          
     100      105      3.4319e+01    0.0000e+00   -8.2258e+01    5.4001e-13          
     101      106      6.3593e-12    0.0000e+00    8.4478e+01   -2.2842e-13          
     101      107     -6.3593e-12    0.0000e+00    2.3420e+00   -2.2677e-13          
     102      107      9.1640e-12    0.0000e+00    3.2604e+01   -4.8109e-13          
     102      108     -9.1640e-12    0.0000e+00    3.3347e+01   -4.8405e-13          
     103      108      1.1366e-11    0.0000e+00   -8.1099e-02   -7.3005e-13          
     103      109     -1.1366e-11    0.0000e+00    4.9806e+01   -7.2958e-13          
     104      109      1.5408e-11    0.0000e+00   -2.0354e+01    3.9074e-12          
     104      110     -1.5408e-11    0.0000e+00    5.7819e+01    3.9083e-12          
     105      110      1.8703e-11    0.0000e+00   -3.3082e+01   -9.3320e-13          
     105      111     -1.8703e-11    0.0000e+00    6.1262e+01   -9.3566e-13          
     106      111      1.5715e-11    0.0000e+00   -4.1362e+01    1.9840e-13          
     106      112     -1.5715e-11    0.0000e+00    6.2343e+01    1.9872e-13          
     107      112      9.7398e-12    0.0000e+00   -4.7035e+01   -2.2726e-13          
     107      113     -9.7398e-12    0.0000e+00    6.2222e+01   -2.2759e-13          
     108      113      2.2543e-12    0.0000e+00   -5.1147e+01    2.7995e-12          
     108      114     -2.2543e-12    0.0000e+00    6.1451e+01    2.8004e-12          
     109      114     -3.8143e-12    0.0000e+00   -5.4275e+01   -1.5981e-12          
     109      115      3.8143e-12    0.0000e+00    6.0257e+01   -1.5987e-12          
     110      115     -5.2984e-12    0.0000e+00   -5.6733e+01    1.5923e-12          
     110      116      5.2984e-12    0.0000e+00    5.8696e+01    1.5926e-12          
     111      116     -8.3899e-12    0.0000e+00   -5.8696e+01   -6.1488e-13          
     111      117      8.3899e-12    0.0000e+00    5.6733e+01   -6.1439e-13          
     112      117     -1.3613e-11    0.0000e+00   -6.0257e+01   -2.8604e-12          
     112      118      1.3613e-11    0.0000e+00    5.4275e+01   -2.8603e-12          
     113      118     -7.8708e-12    0.0000e+00   -6.1451e+01    6.9241e-12          
     113      119      7.8708e-12    0.0000e+00    5.1147e+01    6.9242e-12          
     114      119     -4.3329e-12    0.0000e+00   -6.2222e+01   -2.8412e-12          
     114      120      4.3329e-12    0.0000e+00    4.7035e+01   -2.8412e-12          
     115      120     -3.6852e-12    0.0000e+00   -6.2343e+01   -6.3689e-13          
     115      121      3.6852e-12    0.0000e+00    4.1362e+01   -6.3851e-13          
     116      121     -5.9579e-12    0.0000e+00   -6.1262e+01   -4.0918e-13          
     116      122      5.9579e-12    0.0000e+00    3.3082e+01   -4.0653e-13          
     117      122     -8.4764e-12    0.0000e+00   -5.7819e+01    6.0570e-13          
     117      123      8.4764e-12    0.0000e+00    2.0354e+01    6.0473e-13          
     118      123     -1.0469e-11    0.0000e+00   -4.9806e+01   -5.4576e-13          
     118      124      1.0469e-11    0.0000e+00    8.1099e-02   -5.4046e-13          
     119      124     -8.7631e-12    0.0000e+00   -3.3347e+01    2.1689e-13          
     119      125      8.7631e-12    0.0000e+00   -3.2604e+01    2.1575e-13          
     120      125     -7.2617e-12    0.0000e+00   -2.3420e+00   -6.5806e-13          
     120      126      7.2617e-12    0.0000e+00   -8.4478e+01   -6.5710e-13          
     121      127     -3.4319e+01    0.0000e+00    8.2258e+01   -6.4659e-13          
     121      128      3.4319e+01    0.0000e+00    1.7926e+00   -1.1369e-13          
     122      128     -3.4144e+01    0.0000e+00    3.2127e+01   -1.5632e-13          
     122      129      3.4144e+01    0.0000e+00    3.1288e+01   -1.9895e-13          
     123      129     -3.1369e+01    0.0000e+00    6.9379e-01    3.5882e-13          
     123      130      3.1369e+01    0.0000e+00    4.6989e+01    2.4158e-13          
     124      130     -2.7097e+01    0.0000e+00   -1.8887e+01   -2.1956e-12          
     124      131      2.7097e+01    0.0000e+00    5.4848e+01   -2.6432e-12          
     125      131     -2.2320e+01    0.0000e+00   -3.1332e+01    1.6662e-12          
     125      132      2.2320e+01    0.0000e+00    5.8458e+01    1.4211e-12          
     126      132     -1.7606e+01    0.0000e+00   -3.9558e+01   -9.8055e-13          
     126      133      1.7606e+01    0.0000e+00    5.9824e+01   -8.8107e-13          
     127      133     -1.3194e+01    0.0000e+00   -4.5277e+01   -1.1031e-12          
     127      134      1.3194e+01    0.0000e+00    5.9994e+01   -9.8765e-13          
     128      134     -9.1273e+00    0.0000e+00   -4.9458e+01    1.1831e-12          
     128      135      9.1273e+00    0.0000e+00    5.9470e+01    1.2363e-12          
     129      135     -5.3513e+00    0.0000e+00   -5.2635e+01    1.0765e-12          
     129      136      5.3513e+00    0.0000e+00    5.8459e+01    1.0090e-12          
     130      136     -1.7624e+00    0.0000e+00   -5.5099e+01    1.9422e-12          
     130      137      1.7624e+00    0.0000e+00    5.7012e+01    1.9460e-12          
     131      137      1.7624e+00    0.0000e+00   -5.7012e+01    1.6456e-12          
     131      138     -1.7624e+00    0.0000e+00    5.5099e+01    1.6565e-12          
     132      138      5.3513e+00    0.0000e+00   -5.8459e+01   -3.8192e-13          
     132      139     -5.3513e+00    0.0000e+00    5.2635e+01   -3.5882e-13          
     133      139      9.1273e+00    0.0000e+00   -5.9470e+01   -1.0214e-12          
     133      140     -9.1273e+00    0.0000e+00    4.9458e+01   -9.6634e-13          
     134      140      1.3194e+01    0.0000e+00   -5.9994e+01   -4.9560e-13          
     134      141     -1.3194e+01    0.0000e+00    4.5277e+01   -5.7554e-13          
     135      141      1.7606e+01    0.0000e+00   -5.9824e+01   -9.6279e-13          
     135      142     -1.7606e+01    0.0000e+00    3.9558e+01   -9.2371e-13          
     136      142      2.2320e+01    0.0000e+00   -5.8458e+01    4.1567e-13          
     136      143     -2.2320e+01    0.0000e+00    3.1332e+01    4.1211e-13          
     137      143      2.7097e+01    0.0000e+00   -5.4848e+01    1.4992e-12          
     137      144     -2.7097e+01    0.0000e+00    1.8887e+01    1.4069e-12          
     138      144      3.1369e+01    0.0000e+00   -4.6989e+01   -2.8066e-13          
     138      145     -3.1369e+01    0.0000e+00   -6.9379e-01   -8.3844e-13          
     139      145      3.4144e+01    0.0000e+00   -3.1288e+01    5.4712e-13          
     139      146     -3.4144e+01    0.0000e+00   -3.2127e+01    7.6739e-13          
     140      146      3.4319e+01    0.0000e+00   -1.7926e+00   -7.8870e-13          
     140      147     -3.4319e+01    0.0000e+00   -8.2258e+01   -3.1264e-13          
     141      148     -6.6786e+01    0.0000e+00    7.5458e+01    1.2790e-13          
     141      149      6.6786e+01    0.0000e+00   -2.8330e-01    6.8212e-13          
     142      149     -6.5978e+01    0.0000e+00    3.0802e+01   -6.6791e-13          
     142      150      6.5978e+01    0.0000e+00    2.4732e+01   -1.1369e-13          
     143      150     -6.0092e+01    0.0000e+00    3.0927e+00    1.3074e-12          
     143      151      6.0092e+01    0.0000e+00    3.8491e+01    1.2506e-12          
     144      151     -5.1617e+01    0.0000e+00   -1.4542e+01   -2.2098e-12          
     144      152      5.1617e+01    0.0000e+00    4.6119e+01   -2.1885e-12          
     145      152     -4.2418e+01    0.0000e+00   -2.6226e+01    5.5422e-13          
     145      153      4.2418e+01    0.0000e+00    5.0316e+01    1.7053e-13          
