                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  23:34:26      Date:  15-Jul-2025                                              
      21       42     -7.1677e+01    0.0000e+00    1.2510e+02    1.1369e-13          
      22       43      1.0391e-13    0.0000e+00   -2.2737e-13   -1.6518e-14          
      22       44     -1.0391e-13    0.0000e+00   -8.3128e+01   -1.6518e-14          
      23       44     -1.2035e+02    0.0000e+00    8.3820e+01    4.5475e-13          
      23       45      1.2035e+02    0.0000e+00   -3.5443e+00    9.6634e-13          
      24       45     -1.2046e+02    0.0000e+00    1.4166e+01   -6.5370e-13          
      24       46      1.2046e+02    0.0000e+00    5.2900e+01    6.2528e-13          
      25       46     -1.1781e+02    0.0000e+00   -2.3972e+01    1.7053e-13          
      25       47      1.1781e+02    0.0000e+00    4.7811e+01    9.6634e-13          
      26       47     -1.0261e+02    0.0000e+00   -2.8975e+01   -1.1511e-12          
      26       48      1.0261e+02    0.0000e+00    3.8974e+01   -1.7053e-13          
      27       48     -8.3463e+01    0.0000e+00   -2.7645e+01    2.4443e-12          
      27       49      8.3463e+01    0.0000e+00    3.2915e+01    1.0232e-12          
      28       49     -6.4548e+01    0.0000e+00   -2.5622e+01    1.3500e-12          
      28       50      6.4548e+01    0.0000e+00    2.8480e+01    5.6843e-13          
      29       50     -4.6869e+01    0.0000e+00   -2.3676e+01    1.2790e-12          
      29       51      4.6869e+01    0.0000e+00    2.5189e+01    1.7337e-12          
      30       51     -3.0447e+01    0.0000e+00   -2.2125e+01    2.2098e-12          
      30       52      3.0447e+01    0.0000e+00    2.2881e+01    2.6574e-12          
      31       52     -1.4973e+01    0.0000e+00   -2.1167e+01   -4.4658e-12          
      31       53      1.4973e+01    0.0000e+00    2.1477e+01   -4.3840e-12          
      32       53      7.4004e-12    0.0000e+00   -2.0924e+01   -4.3821e-12          
      32       54     -7.4004e-12    0.0000e+00    2.0924e+01   -4.3913e-12          
      33       54      1.4973e+01    0.0000e+00   -2.1477e+01    2.9967e-12          
      33       55     -1.4973e+01    0.0000e+00    2.1167e+01    3.0624e-12          
      34       55      3.0447e+01    0.0000e+00   -2.2881e+01    6.1817e-13          
      34       56     -3.0447e+01    0.0000e+00    2.2125e+01    7.3896e-13          
      35       56      4.6869e+01    0.0000e+00   -2.5189e+01    9.9476e-14          
      35       57     -4.6869e+01    0.0000e+00    2.3676e+01   -8.5265e-13          
      36       57      6.4548e+01    0.0000e+00   -2.8480e+01    3.0695e-12          
      36       58     -6.4548e+01    0.0000e+00    2.5622e+01    3.9790e-12          
      37       58      8.3463e+01    0.0000e+00   -3.2915e+01   -7.1054e-13          
      37       59     -8.3463e+01    0.0000e+00    2.7645e+01   -8.5265e-13          
      38       59      1.0261e+02    0.0000e+00   -3.8974e+01   -2.2027e-12          
      38       60     -1.0261e+02    0.0000e+00    2.8975e+01   -1.4211e-12          
      39       60      1.1781e+02    0.0000e+00   -4.7811e+01    8.3844e-13          
      39       61     -1.1781e+02    0.0000e+00    2.3972e+01    1.4211e-12          
      40       61      1.2046e+02    0.0000e+00   -5.2900e+01    5.6843e-14          
      40       62     -1.2046e+02    0.0000e+00   -1.4166e+01   -7.9581e-13          
      41       62      1.2035e+02    0.0000e+00    3.5443e+00    2.2737e-13          
      41       63     -1.2035e+02    0.0000e+00   -8.3820e+01    1.1369e-12          
      42       63     -1.5065e-14    0.0000e+00    8.3128e+01   -1.1299e-13          
      42       64      1.5065e-14    0.0000e+00    0.0000e+00   -1.1299e-13          
      43       65      2.1693e-14    0.0000e+00   -4.5475e-13    6.3786e-15          
      43       66     -2.1693e-14    0.0000e+00    4.2513e+01    6.3786e-15          
      44       66     -1.1513e+02    0.0000e+00    9.0837e+00   -1.5348e-12          
      44       67      1.1513e+02    0.0000e+00    2.3755e+01    1.1369e-13          
      45       67     -9.5837e+01    0.0000e+00   -1.6180e+00    1.9469e-12          
      45       68      9.5837e+01    0.0000e+00    5.3020e+01    1.4211e-12          
      46       68     -8.4771e+01    0.0000e+00   -2.2969e+01   -8.3844e-13          
      46       69      8.4771e+01    0.0000e+00    6.3526e+01   -3.9790e-13          
      47       69     -7.5120e+01    0.0000e+00   -3.3221e+01    9.0949e-13          
      47       70      7.5120e+01    0.0000e+00    6.0058e+01    9.6634e-13          
      48       70     -6.3030e+01    0.0000e+00   -3.5356e+01   -3.1903e-12          
      48       71      6.3030e+01    0.0000e+00    5.3465e+01   -3.3253e-12          
      49       71     -4.9802e+01    0.0000e+00   -3.4649e+01   -7.8160e-13          
      49       72      4.9802e+01    0.0000e+00    4.7056e+01   -9.0949e-13          
      50       72     -3.6632e+01    0.0000e+00   -3.3309e+01    3.5385e-12          
      50       73      3.6632e+01    0.0000e+00    4.1589e+01    3.3253e-12          
      51       73     -2.3974e+01    0.0000e+00   -3.2224e+01    2.7889e-12          
      51       74      2.3974e+01    0.0000e+00    3.7300e+01    2.6574e-12          
      52       74     -1.1835e+01    0.0000e+00   -3.1857e+01    3.9382e-12          
      52       75      1.1835e+01    0.0000e+00    3.4269e+01    3.9222e-12          
      53       75      1.1827e-11    0.0000e+00   -3.2483e+01   -4.7159e-12          
      53       76     -1.1827e-11    0.0000e+00    3.2483e+01   -4.7141e-12          
      54       76      1.1835e+01    0.0000e+00   -3.4269e+01    6.2172e-13          
      54       77     -1.1835e+01    0.0000e+00    3.1857e+01    6.2528e-13          
      55       77      2.3974e+01    0.0000e+00   -3.7300e+01   -1.2008e-12          
      55       78     -2.3974e+01    0.0000e+00    3.2224e+01   -1.2506e-12          
      56       78      3.6632e+01    0.0000e+00   -4.1589e+01   -2.3022e-12          
      56       79     -3.6632e+01    0.0000e+00    3.3309e+01   -1.9327e-12          
      57       79      4.9802e+01    0.0000e+00   -4.7056e+01    4.4054e-13          
      57       80     -4.9802e+01    0.0000e+00    3.4649e+01   -2.8422e-14          
      58       80      6.3030e+01    0.0000e+00   -5.3465e+01    2.3803e-12          
      58       81     -6.3030e+01    0.0000e+00    3.5356e+01    2.6432e-12          
      59       81      7.5120e+01    0.0000e+00   -6.0058e+01    1.4069e-12          
      59       82     -7.5120e+01    0.0000e+00    3.3221e+01    2.3874e-12          
      60       82      8.4771e+01    0.0000e+00   -6.3526e+01   -1.0800e-12          
      60       83     -8.4771e+01    0.0000e+00    2.2969e+01   -1.8758e-12          
      61       83      9.5837e+01    0.0000e+00   -5.3020e+01    9.5213e-13          
      61       84     -9.5837e+01    0.0000e+00    1.6180e+00    2.8422e-13          
      62       84      1.1513e+02    0.0000e+00   -2.3755e+01   -6.8212e-13          
      62       85     -1.1513e+02    0.0000e+00   -9.0837e+00    2.2737e-13          
      63       85     -2.1892e-13    0.0000e+00   -4.2513e+01   -2.2078e-13          
      63       86      2.1892e-13    0.0000e+00    0.0000e+00   -2.2078e-13          
      64       87      2.4462e-14    0.0000e+00   -1.3642e-12    2.7145e-14          
      64       88     -2.4462e-14    0.0000e+00    6.3671e+01    2.7145e-14          
      65       88     -7.4712e+01    0.0000e+00   -4.5431e+00    1.1084e-12          
      65       89      7.4712e+01    0.0000e+00    6.0487e+01    7.3896e-13          
      66       89     -6.4627e+01    0.0000e+00   -1.9218e+01   -1.2932e-12          
      66       90      6.4627e+01    0.0000e+00    6.5204e+01   -1.8758e-12          
      67       90     -5.3574e+01    0.0000e+00   -3.0970e+01   -5.6843e-14          
      67       91      5.3574e+01    0.0000e+00    7.0686e+01    8.5265e-14          
      68       91     -4.6072e+01    0.0000e+00   -3.9076e+01   -1.7764e-12          
      68       92      4.6072e+01    0.0000e+00    6.9703e+01   -2.0464e-12          
      69       92     -3.8882e+01    0.0000e+00   -4.2217e+01    2.0179e-12          
      69       93      3.8882e+01    0.0000e+00    6.4540e+01    2.3874e-12          
      70       93     -3.1121e+01    0.0000e+00   -4.2291e+01   -8.3844e-13          
      70       94      3.1121e+01    0.0000e+00    5.8126e+01   -4.9738e-13          
      71       94     -2.3123e+01    0.0000e+00   -4.1232e+01   -1.6911e-12          
      71       95      2.3123e+01    0.0000e+00    5.2012e+01   -1.6200e-12          
      72       95     -1.5228e+01    0.0000e+00   -4.0236e+01   -2.7001e-13          
      72       96      1.5228e+01    0.0000e+00    4.6929e+01   -1.4211e-13          
      73       96     -7.5422e+00    0.0000e+00   -3.9995e+01    2.5766e-12          
      73       97      7.5422e+00    0.0000e+00    4.3198e+01    2.5615e-12          
      74       97      1.1883e-11    0.0000e+00   -4.0910e+01   -3.0264e-12          
      74       98     -1.1883e-11    0.0000e+00    4.0910e+01   -3.0274e-12          
      75       98      7.5422e+00    0.0000e+00   -4.3198e+01    1.5650e-12          
      75       99     -7.5422e+00    0.0000e+00    3.9995e+01    1.5419e-12          
      76       99      1.5228e+01    0.0000e+00   -4.6929e+01    2.1849e-12          
      76      100     -1.5228e+01    0.0000e+00    4.0236e+01    2.2737e-12          
      77      100      2.3123e+01    0.0000e+00   -5.2012e+01   -2.2240e-12          
      77      101     -2.3123e+01    0.0000e+00    4.1232e+01   -1.9043e-12          
      78      101      3.1121e+01    0.0000e+00   -5.8126e+01   -1.0303e-12          
      78      102     -3.1121e+01    0.0000e+00    4.2291e+01   -8.3844e-13          
      79      102      3.8882e+01    0.0000e+00   -6.4540e+01    1.7337e-12          
      79      103     -3.8882e+01    0.0000e+00    4.2217e+01    1.5916e-12          
      80      103      4.6072e+01    0.0000e+00   -6.9703e+01    1.4211e-14          
      80      104     -4.6072e+01    0.0000e+00    3.9076e+01   -2.8422e-14          
      81      104      5.3574e+01    0.0000e+00   -7.0686e+01   -2.6290e-13          
      81      105     -5.3574e+01    0.0000e+00    3.0970e+01   -1.1369e-13          
      82      105      6.4627e+01    0.0000e+00   -6.5204e+01    1.3216e-12          
      82      106     -6.4627e+01    0.0000e+00    1.9218e+01    1.4211e-12          
      83      106      7.4712e+01    0.0000e+00   -6.0487e+01   -1.0516e-12          
      83      107     -7.4712e+01    0.0000e+00    4.5431e+00   -9.6634e-13          
      84      107     -1.9448e-13    0.0000e+00   -6.3671e+01   -2.2225e-13          
      84      108      1.9448e-13    0.0000e+00   -9.0949e-13   -2.2225e-13          
      85      109      5.7806e-15    0.0000e+00    0.0000e+00    4.2743e-15          
      85      110     -5.7806e-15    0.0000e+00    6.8511e+01    4.2743e-15          
      86      110     -2.5368e+01    0.0000e+00   -8.5267e+00   -5.9686e-13          
      86      111      2.5368e+01    0.0000e+00    7.5539e+01   -4.6896e-13          
      87      111     -2.2646e+01    0.0000e+00   -2.6406e+01   -1.2683e-12          
      87      112      2.2646e+01    0.0000e+00    7.5460e+01   -1.4069e-12          
      88      112     -1.8541e+01    0.0000e+00   -3.6272e+01    7.4962e-13          
      88      113      1.8541e+01    0.0000e+00    7.5940e+01    8.1002e-13          
      89      113     -1.5621e+01    0.0000e+00   -4.2771e+01    2.9807e-12          
      89      114      1.5621e+01    0.0000e+00    7.4276e+01    3.0411e-12          
      90      114     -1.3132e+01    0.0000e+00   -4.5820e+01   -3.7126e-13          
      90      115      1.3132e+01    0.0000e+00    6.9686e+01   -2.8422e-13          
      91      115     -1.0558e+01    0.0000e+00   -4.6218e+01   -3.4674e-12          
      91      116      1.0558e+01    0.0000e+00    6.3515e+01   -3.4248e-12          
      92      116     -7.8840e+00    0.0000e+00   -4.5359e+01    1.9531e-12          
      92      117      7.8840e+00    0.0000e+00    5.7257e+01    1.9753e-12          
      93      117     -5.2101e+00    0.0000e+00   -4.4442e+01   -1.9895e-12          
      93      118      5.2101e+00    0.0000e+00    5.1871e+01   -2.0037e-12          
      94      118     -2.5853e+00    0.0000e+00   -4.4272e+01    1.7013e-12          
      94      119      2.5853e+00    0.0000e+00    4.7838e+01    1.7177e-12          
      95      119      6.1243e-12    0.0000e+00   -4.5322e+01    4.1272e-12          
      95      120     -6.1243e-12    0.0000e+00    4.5322e+01    4.1268e-12          
      96      120      2.5853e+00    0.0000e+00   -4.7838e+01   -3.4639e-12          
      96      121     -2.5853e+00    0.0000e+00    4.4272e+01   -3.4532e-12          
      97      121      5.2101e+00    0.0000e+00   -5.1871e+01   -2.4896e-12          
      97      122     -5.2101e+00    0.0000e+00    4.4442e+01   -2.4905e-12          
      98      122      7.8840e+00    0.0000e+00   -5.7257e+01    3.7250e-12          
      98      123     -7.8840e+00    0.0000e+00    4.5359e+01    3.7126e-12          
      99      123      1.0558e+01    0.0000e+00   -6.3515e+01    9.5035e-13          
      99      124     -1.0558e+01    0.0000e+00    4.6218e+01    7.3186e-13          
     100      124      1.3132e+01    0.0000e+00   -6.9686e+01   -9.7700e-13          
     100      125     -1.3132e+01    0.0000e+00    4.5820e+01   -1.0374e-12          
     101      125      1.5621e+01    0.0000e+00   -7.4276e+01    1.2541e-12          
     101      126     -1.5621e+01    0.0000e+00    4.2771e+01    1.0587e-12          
     102      126      1.8541e+01    0.0000e+00   -7.5940e+01    5.6843e-13          
     102      127     -1.8541e+01    0.0000e+00    3.6272e+01    4.9738e-13          
     103      127      2.2646e+01    0.0000e+00   -7.5460e+01    3.6593e-13          
     103      128     -2.2646e+01    0.0000e+00    2.6406e+01    3.5527e-13          
     104      128      2.5368e+01    0.0000e+00   -7.5539e+01   -2.8422e-14          
     104      129     -2.5368e+01    0.0000e+00    8.5267e+00   -1.4211e-13          
     105      129      5.3738e-14    0.0000e+00   -6.8511e+01    8.6841e-14          
     105      130     -5.3738e-14    0.0000e+00    9.0949e-13    8.6841e-14          
     106      131     -5.7806e-15    0.0000e+00   -6.8212e-13    2.8311e-15          
     106      132      5.7806e-15    0.0000e+00    6.8511e+01    2.8311e-15          
     107      132      2.5368e+01    0.0000e+00   -8.5267e+00   -9.7344e-13          
     107      133     -2.5368e+01    0.0000e+00    7.5539e+01   -9.6634e-13          
     108      133      2.2646e+01    0.0000e+00   -2.6406e+01    8.7752e-13          
     108      134     -2.2646e+01    0.0000e+00    7.5460e+01    9.0949e-13          
     109      134      1.8541e+01    0.0000e+00   -3.6272e+01   -1.1333e-12          
     109      135     -1.8541e+01    0.0000e+00    7.5940e+01   -1.2079e-12          
     110      135      1.5621e+01    0.0000e+00   -4.2771e+01    1.4211e-14          
     110      136     -1.5621e+01    0.0000e+00    7.4276e+01    1.4211e-13          
     111      136      1.3132e+01    0.0000e+00   -4.5820e+01    1.9380e-12          
     111      137     -1.3132e+01    0.0000e+00    6.9686e+01    1.9043e-12          
     112      137      1.0558e+01    0.0000e+00   -4.6218e+01   -3.6433e-12          
     112      138     -1.0558e+01    0.0000e+00    6.3515e+01   -3.6309e-12          
     113      138      7.8840e+00    0.0000e+00   -4.5359e+01   -2.0739e-12          
     113      139     -7.8840e+00    0.0000e+00    5.7257e+01   -2.1316e-12          
     114      139      5.2101e+00    0.0000e+00   -4.4442e+01    2.2453e-12          
     114      140     -5.2101e+00    0.0000e+00    5.1871e+01    2.2418e-12          
     115      140      2.5853e+00    0.0000e+00   -4.4272e+01   -3.9080e-13          
     115      141     -2.5853e+00    0.0000e+00    4.7838e+01   -3.7659e-13          
     116      141     -2.5255e-12    0.0000e+00   -4.5322e+01    4.8707e-13          
     116      142      2.5255e-12    0.0000e+00    4.5322e+01    4.8674e-13          
     117      142     -2.5853e+00    0.0000e+00   -4.7838e+01   -2.1716e-13          
     117      143      2.5853e+00    0.0000e+00    4.4272e+01   -1.7764e-13          
     118      143     -5.2101e+00    0.0000e+00   -5.1871e+01    8.5532e-13          
     118      144      5.2101e+00    0.0000e+00    4.4442e+01    8.0647e-13          
     119      144     -7.8840e+00    0.0000e+00   -5.7257e+01    1.8119e-12          
     119      145      7.8840e+00    0.0000e+00    4.5359e+01    1.8510e-12          
     120      145     -1.0558e+01    0.0000e+00   -6.3515e+01   -2.3892e-12          
     120      146      1.0558e+01    0.0000e+00    4.6218e+01   -2.4869e-12          
     121      146     -1.3132e+01    0.0000e+00   -6.9686e+01    1.6627e-12          
     121      147      1.3132e+01    0.0000e+00    4.5820e+01    1.6769e-12          
     122      147     -1.5621e+01    0.0000e+00   -7.4276e+01   -1.0285e-12          
     122      148      1.5621e+01    0.0000e+00    4.2771e+01   -1.1298e-12          
     123      148     -1.8541e+01    0.0000e+00   -7.5940e+01    2.4158e-13          
     123      149      1.8541e+01    0.0000e+00    3.6272e+01    3.8369e-13          
     124      149     -2.2646e+01    0.0000e+00   -7.5460e+01    2.6645e-13          
     124      150      2.2646e+01    0.0000e+00    2.6406e+01    7.1054e-14          
     125      150     -2.5368e+01    0.0000e+00   -7.5539e+01    6.6080e-13          
     125      151      2.5368e+01    0.0000e+00    8.5267e+00    4.9738e-13          
     126      151     -2.2480e-14    0.0000e+00   -6.8511e+01    9.0374e-15          
     126      152      2.2480e-14    0.0000e+00    4.5475e-13    9.0374e-15          
     127      153     -1.0251e-14    0.0000e+00   -4.5475e-13    1.2768e-15          
     127      154      1.0251e-14    0.0000e+00    6.3671e+01    1.2768e-15          
     128      154      7.4712e+01    0.0000e+00   -4.5431e+00    3.6948e-13          
     128      155     -7.4712e+01    0.0000e+00    6.0487e+01   -2.8422e-13          
     129      155      6.4627e+01    0.0000e+00   -1.9218e+01    4.4054e-13          
     129      156     -6.4627e+01    0.0000e+00    6.5204e+01    3.9790e-13          
     130      156      5.3574e+01    0.0000e+00   -3.0970e+01    5.4001e-13          
     130      157     -5.3574e+01    0.0000e+00    7.0686e+01    8.2423e-13          
     131      157      4.6072e+01    0.0000e+00   -3.9076e+01   -2.7001e-13          
     131      158     -4.6072e+01    0.0000e+00    6.9703e+01   -5.6843e-14          
     132      158      3.8882e+01    0.0000e+00   -4.2217e+01   -2.1174e-12          
     132      159     -3.8882e+01    0.0000e+00    6.4540e+01   -2.0179e-12          
     133      159      3.1121e+01    0.0000e+00   -4.2291e+01    2.0250e-13          
     133      160     -3.1121e+01    0.0000e+00    5.8126e+01    5.4001e-13          
     134      160      2.3123e+01    0.0000e+00   -4.1232e+01    2.6539e-12          
     134      161     -2.3123e+01    0.0000e+00    5.2012e+01    2.8137e-12          
     135      161      1.5228e+01    0.0000e+00   -4.0236e+01    1.0516e-12          
     135      162     -1.5228e+01    0.0000e+00    4.6929e+01    1.0516e-12          
     136      162      7.5422e+00    0.0000e+00   -3.9995e+01    5.1870e-13          
     136      163     -7.5422e+00    0.0000e+00    4.3198e+01    5.4001e-13          
     137      163     -9.0735e-12    0.0000e+00   -4.0910e+01   -1.7807e-12          
     137      164      9.0735e-12    0.0000e+00    4.0910e+01   -1.7825e-12          
     138      164     -7.5422e+00    0.0000e+00   -4.3198e+01    1.2523e-12          
     138      165      7.5422e+00    0.0000e+00    3.9995e+01    1.1440e-12          
     139      165     -1.5228e+01    0.0000e+00   -4.6929e+01   -3.8369e-13          
     139      166      1.5228e+01    0.0000e+00    4.0236e+01   -5.1159e-13          
     140      166     -2.3123e+01    0.0000e+00   -5.2012e+01   -2.2595e-12          
     140      167      2.3123e+01    0.0000e+00    4.1232e+01   -2.5011e-12          
     141      167     -3.1121e+01    0.0000e+00   -5.8126e+01    7.9936e-13          
     141      168      3.1121e+01    0.0000e+00    4.2291e+01    6.1107e-13          
     142      168     -3.8882e+01    0.0000e+00   -6.4540e+01    5.6843e-14          
     142      169      3.8882e+01    0.0000e+00    4.2217e+01    1.1369e-13          
     143      169     -4.6072e+01    0.0000e+00   -6.9703e+01   -2.5580e-13          
     143      170      4.6072e+01    0.0000e+00    3.9076e+01   -2.2737e-13          
     144      170     -5.3574e+01    0.0000e+00   -7.0686e+01    2.8422e-14          
     144      171      5.3574e+01    0.0000e+00    3.0970e+01   -3.6948e-13          
     145      171     -6.4627e+01    0.0000e+00   -6.5204e+01    7.5318e-13          
     145      172      6.4627e+01    0.0000e+00    1.9218e+01    5.1159e-13          
     146      172     -7.4712e+01    0.0000e+00   -6.0487e+01   -4.8317e-13          
     146      173      7.4712e+01    0.0000e+00    4.5431e+00   -1.1369e-12          
     147      173      3.6175e-14    0.0000e+00   -6.3671e+01    8.4103e-15          
     147      174     -3.6175e-14    0.0000e+00    0.0000e+00    8.4103e-15          
     148      175     -5.0115e-14    0.0000e+00   -9.0949e-13   -6.3786e-15          
     148      176      5.0115e-14    0.0000e+00    4.2513e+01   -6.3786e-15          
     149      176      1.1513e+02    0.0000e+00    9.0837e+00    5.8265e-13          
     149      177     -1.1513e+02    0.0000e+00    2.3755e+01    6.2528e-13          
     150      177      9.5837e+01    0.0000e+00   -1.6180e+00   -4.4054e-13          
     150      178     -9.5837e+01    0.0000e+00    5.3020e+01   -7.9581e-13          
     151      178      8.4771e+01    0.0000e+00   -2.2969e+01   -1.0090e-12          
     151      179     -8.4771e+01    0.0000e+00    6.3526e+01    2.8422e-13          
     152      179      7.5120e+01    0.0000e+00   -3.3221e+01    9.2371e-13          
     152      180     -7.5120e+01    0.0000e+00    6.0058e+01    8.5265e-13          
     153      180      6.3030e+01    0.0000e+00   -3.5356e+01   -2.2169e-12          
     153      181     -6.3030e+01    0.0000e+00    5.3465e+01   -1.5916e-12          
     154      181      4.9802e+01    0.0000e+00   -3.4649e+01    2.0606e-13          
     154      182     -4.9802e+01    0.0000e+00    4.7056e+01    2.8422e-13          
     155      182      3.6632e+01    0.0000e+00   -3.3309e+01   -5.3291e-13          
     155      183     -3.6632e+01    0.0000e+00    4.1589e+01   -1.9895e-13          
     156      183      2.3974e+01    0.0000e+00   -3.2224e+01    2.0535e-12          
     156      184     -2.3974e+01    0.0000e+00    3.7300e+01    1.7195e-12          
     157      184      1.1835e+01    0.0000e+00   -3.1857e+01   -5.6843e-14          
     157      185     -1.1835e+01    0.0000e+00    3.4269e+01    1.1369e-13          
     158      185     -1.1913e-11    0.0000e+00   -3.2483e+01   -2.2492e-12          
     158      186      1.1913e-11    0.0000e+00    3.2483e+01   -2.2505e-12          
     159      186     -1.1835e+01    0.0000e+00   -3.4269e+01    1.6271e-12          
     159      187      1.1835e+01    0.0000e+00    3.1857e+01    1.7337e-12          
     160      187     -2.3974e+01    0.0000e+00   -3.7300e+01   -3.1761e-12          
     160      188      2.3974e+01    0.0000e+00    3.2224e+01   -3.4106e-12          
     161      188     -3.6632e+01    0.0000e+00   -4.1589e+01    2.2453e-12          
     161      189      3.6632e+01    0.0000e+00    3.3309e+01    2.3590e-12          
     162      189     -4.9802e+01    0.0000e+00   -4.7056e+01    5.3291e-13          
     162      190      4.9802e+01    0.0000e+00    3.4649e+01   -1.9895e-13          
     163      190     -6.3030e+01    0.0000e+00   -5.3465e+01   -1.3500e-12          
     163      191      6.3030e+01    0.0000e+00    3.5356e+01   -8.5265e-13          
     164      191     -7.5120e+01    0.0000e+00   -6.0058e+01    5.1159e-13          
     164      192      7.5120e+01    0.0000e+00    3.3221e+01    1.1369e-13          
     165      192     -8.4771e+01    0.0000e+00   -6.3526e+01    2.7001e-13          
     165      193      8.4771e+01    0.0000e+00    2.2969e+01    9.0949e-13          
     166      193     -9.5837e+01    0.0000e+00   -5.3020e+01    5.6843e-14          
     166      194      9.5837e+01    0.0000e+00    1.6180e+00   -1.7053e-13          
     167      194     -1.1513e+02    0.0000e+00   -2.3755e+01   -6.9633e-13          
     167      195      1.1513e+02    0.0000e+00   -9.0837e+00    1.7053e-13          
     168      195      2.9589e-14    0.0000e+00   -4.2513e+01    6.5602e-14          
     168      196     -2.9589e-14    0.0000e+00   -1.3642e-12    6.5602e-14          
     169      197     -1.0391e-13    0.0000e+00    1.1369e-13   -4.0326e-14          
     169      198      1.0391e-13    0.0000e+00   -8.3128e+01   -4.0326e-14          
     170      198      1.2035e+02    0.0000e+00    8.3820e+01   -4.1211e-13          
     170      199     -1.2035e+02    0.0000e+00   -3.5443e+00   -6.2528e-13          
     171      199      1.2046e+02    0.0000e+00    1.4166e+01   -5.1159e-13          
     171      200     -1.2046e+02    0.0000e+00    5.2900e+01   -7.3896e-13          
     172      200      1.1781e+02    0.0000e+00   -2.3972e+01   -5.1159e-13          
     172      201     -1.1781e+02    0.0000e+00    4.7811e+01   -3.4106e-13          
     173      201      1.0261e+02    0.0000e+00   -2.8975e+01    1.3074e-12          
     173      202     -1.0261e+02    0.0000e+00    3.8974e+01    5.6843e-13          
     174      202      8.3463e+01    0.0000e+00   -2.7645e+01    5.4001e-13          
     174      203     -8.3463e+01    0.0000e+00    3.2915e+01    5.6843e-14          
     175      203      6.4548e+01    0.0000e+00   -2.5622e+01   -4.2633e-14          
     175      204     -6.4548e+01    0.0000e+00    2.8480e+01   -1.1369e-13          
     176      204      4.6869e+01    0.0000e+00   -2.3676e+01    9.1660e-13          
     176      205     -4.6869e+01    0.0000e+00    2.5189e+01    1.1084e-12          
     177      205      3.0447e+01    0.0000e+00   -2.2125e+01   -7.0699e-13          
     177      206     -3.0447e+01    0.0000e+00    2.2881e+01   -7.1054e-13          
     178      206      1.4973e+01    0.0000e+00   -2.1167e+01    9.4147e-14          
     178      207     -1.4973e+01    0.0000e+00    2.1477e+01    1.5632e-13          
     179      207     -9.6822e-12    0.0000e+00   -2.0924e+01   -3.9551e-13          
     179      208      9.6822e-12    0.0000e+00    2.0924e+01   -3.9527e-13          
     180      208     -1.4973e+01    0.0000e+00   -2.1477e+01    1.7764e-13          
     180      209      1.4973e+01    0.0000e+00    2.1167e+01    1.7053e-13          
     181      209     -3.0447e+01    0.0000e+00   -2.2881e+01    4.9738e-13          
     181      210      3.0447e+01    0.0000e+00    2.2125e+01    5.6843e-13          
     182      210     -4.6869e+01    0.0000e+00   -2.5189e+01    8.5265e-14          
     182      211      4.6869e+01    0.0000e+00    2.3676e+01    3.6948e-13          
     183      211     -6.4548e+01    0.0000e+00   -2.8480e+01    1.9895e-13          
     183      212      6.4548e+01    0.0000e+00    2.5622e+01    2.8422e-13          
     184      212     -8.3463e+01    0.0000e+00   -3.2915e+01    1.1227e-12          
     184      213      8.3463e+01    0.0000e+00    2.7645e+01    1.3074e-12          
     185      213     -1.0261e+02    0.0000e+00   -3.8974e+01   -3.8369e-13          
     185      214      1.0261e+02    0.0000e+00    2.8975e+01   -3.9790e-13          
     186      214     -1.1781e+02    0.0000e+00   -4.7811e+01   -1.6200e-12          
     186      215      1.1781e+02    0.0000e+00    2.3972e+01   -1.9895e-12          
     187      215     -1.2046e+02    0.0000e+00   -5.2900e+01    1.8758e-12          
     187      216      1.2046e+02    0.0000e+00   -1.4166e+01    1.1369e-13          
     188      216     -1.2035e+02    0.0000e+00    3.5443e+00   -9.9476e-14          
     188      217      1.2035e+02    0.0000e+00   -8.3820e+01   -7.3896e-13          
     189      217     -1.8066e-15    0.0000e+00    8.3128e+01   -1.3550e-14          
     189      218      1.8066e-15    0.0000e+00   -2.2737e-13   -1.3550e-14          
     190      219      7.1677e+01    0.0000e+00   -1.2510e+02    1.4921e-13          
     190      220     -7.1677e+01    0.0000e+00   -2.5021e+02    1.9895e-13          
     191      220      1.7445e+02    0.0000e+00    1.5013e+02   -3.1264e-13          
     191      221     -1.7445e+02    0.0000e+00   -2.1857e+01    3.4106e-13          
     192      221      1.8487e+02    0.0000e+00   -1.0130e+02    2.5580e-13          
     192      222     -1.8487e+02    0.0000e+00   -4.6358e+01   -3.4106e-13          
     193      222      1.5352e+02    0.0000e+00   -8.6043e+01    3.6948e-13          
     193      223     -1.5352e+02    0.0000e+00   -4.6676e+01    1.3642e-12          
     194      223      1.2221e+02    0.0000e+00   -6.7244e+01   -1.1795e-12          
     194      224     -1.2221e+02    0.0000e+00   -3.7795e+01   -5.1159e-13          
     195      224      9.5571e+01    0.0000e+00   -5.4177e+01    4.2633e-14          
     195      225     -9.5571e+01    0.0000e+00   -2.8954e+01   -2.2737e-13          
     196      225      7.2514e+01    0.0000e+00   -4.2873e+01   -1.1084e-12          
     196      226     -7.2514e+01    0.0000e+00   -2.0741e+01   -1.0232e-12          
     197      226      5.2121e+01    0.0000e+00   -3.2860e+01    1.0871e-12          
